iso3,scc,oc_capital,valuation
AGO,5.123533800059905e-10,Corals,Market value
AGO,8.935075836626573e-10,Corals,Non-market use value
AGO,8.935075836626573e-10,Corals,Nonuse value
AGO,8.926765661348895e-05,Fisheries,Market value
AGO,8.935075836626573e-10,Fisheries,Non-market use value
AGO,5.123533800059905e-10,Mangroves,Market value
AGO,0.005798945203508283,Mangroves,Non-market use value
AGO,0.005381270878573995,Mangroves,Nonuse value
AGO,0.037839160660068774,Ports,Market value
AGO,0.049108639059371906,Total,Total
ALB,2.6276796910865943e-12,Corals,Market value
ALB,-2.0867583490615383e-11,Corals,Non-market use value
ALB,-2.0867583490615383e-11,Corals,Nonuse value
ALB,3.179613983328327e-05,Fisheries,Market value
ALB,-2.0867583490615383e-11,Fisheries,Non-market use value
ALB,2.6276796910865943e-12,Mangroves,Market value
ALB,-2.0867583490615383e-11,Mangroves,Non-market use value
ALB,-2.0867583490615383e-11,Mangroves,Nonuse value
ALB,0.00017365764388242854,Ports,Market value
ALB,0.00020545375366190548,Total,Total
ARE,-1.8567643440874609e-09,Corals,Market value
ARE,0.15679993510890403,Corals,Non-market use value
ARE,0.06813247443149431,Corals,Nonuse value
ARE,0.0001112303633354487,Fisheries,Market value
ARE,-2.2402153549036786e-09,Fisheries,Non-market use value
ARE,-1.8567643440874609e-09,Mangroves,Market value
ARE,0.005829834251318061,Mangroves,Non-market use value
ARE,0.017785116391670526,Mangroves,Nonuse value
ARE,0.040249798397578175,Ports,Market value
ARE,0.2889084039898899,Total,Total
ARG,-1.6382799859667277e-09,Corals,Market value
ARG,-1.5083895947014306e-09,Corals,Non-market use value
ARG,-1.5083895947014306e-09,Corals,Nonuse value
ARG,0.0002454746768311185,Fisheries,Market value
ARG,0.09560354188250582,Fisheries,Non-market use value
ARG,-1.6382799859667277e-09,Mangroves,Market value
ARG,-1.5083895947014306e-09,Mangroves,Non-market use value
ARG,-1.5083895947014306e-09,Mangroves,Nonuse value
ARG,0.011451014467965434,Ports,Market value
ARG,0.10730003242056707,Total,Total
ARM,9.796290382857246e-12,Corals,Market value
ARM,9.796290382857246e-12,Corals,Non-market use value
ARM,9.796290382857246e-12,Corals,Nonuse value
ARM,9.796290382857246e-12,Fisheries,Market value
ARM,9.796290382857246e-12,Fisheries,Non-market use value
ARM,9.796290382857246e-12,Mangroves,Market value
ARM,9.796290382857246e-12,Mangroves,Non-market use value
ARM,9.796290382857246e-12,Mangroves,Nonuse value
ARM,9.796290382857246e-12,Ports,Market value
ARM,-0.0,Total,Total
AUS,0.017082825139371226,Corals,Market value
AUS,0.9228882757443054,Corals,Non-market use value
AUS,0.950654072592924,Corals,Nonuse value
AUS,0.0029884833570960915,Fisheries,Market value
AUS,0.029685612588439814,Fisheries,Non-market use value
AUS,0.0004223764854876418,Mangroves,Market value
AUS,0.002317846805075059,Mangroves,Non-market use value
AUS,0.006850634260180239,Mangroves,Nonuse value
AUS,0.025680376529210448,Ports,Market value
AUS,1.9585704437709959,Total,Total
AUT,-2.364504362656717e-10,Corals,Market value
AUT,-2.364504362656717e-10,Corals,Non-market use value
AUT,-2.364504362656717e-10,Corals,Nonuse value
AUT,-2.364504362656717e-10,Fisheries,Market value
AUT,-2.364504362656717e-10,Fisheries,Non-market use value
AUT,-2.364504362656717e-10,Mangroves,Market value
AUT,-2.364504362656717e-10,Mangroves,Non-market use value
AUT,-2.364504362656717e-10,Mangroves,Nonuse value
AUT,-2.364504362656717e-10,Ports,Market value
AUT,-0.0,Total,Total
AZE,-3.454025696379911e-11,Corals,Market value
AZE,-3.454025696379911e-11,Corals,Non-market use value
AZE,-3.454025696379911e-11,Corals,Nonuse value
AZE,-3.454025696379911e-11,Fisheries,Market value
AZE,-3.454025696379911e-11,Fisheries,Non-market use value
AZE,-3.454025696379911e-11,Mangroves,Market value
AZE,-3.454025696379911e-11,Mangroves,Non-market use value
AZE,-3.454025696379911e-11,Mangroves,Nonuse value
AZE,-3.454025696379911e-11,Ports,Market value
AZE,-0.0,Total,Total
BEL,1.3443878314137247e-09,Corals,Market value
BEL,1.0114237685656095e-09,Corals,Non-market use value
BEL,1.0114237685656095e-09,Corals,Nonuse value
BEL,4.139009409612173e-06,Fisheries,Market value
BEL,0.07975988141023974,Fisheries,Non-market use value
BEL,1.3443878314137247e-09,Mangroves,Market value
BEL,1.0114237685656095e-09,Mangroves,Non-market use value
BEL,1.0114237685656095e-09,Mangroves,Nonuse value
BEL,0.010754886456529713,Ports,Market value
BEL,0.09051890285231581,Total,Total
BEN,2.9276431069306806e-10,Corals,Market value
BEN,2.991427721518409e-10,Corals,Non-market use value
BEN,2.991427721518409e-10,Corals,Nonuse value
BEN,3.563405968793399e-05,Fisheries,Market value
BEN,0.04111876003063336,Fisheries,Non-market use value
BEN,2.8774763886100346e-05,Mangroves,Market value
BEN,3.7633328857579007e-06,Mangroves,Non-market use value
BEN,0.0011410723388334976,Mangroves,Nonuse value
BEN,0.0013757113037875866,Ports,Market value
BEN,0.04370371428354246,Total,Total
BFA,4.898680946730736e-11,Corals,Market value
BFA,4.898680946730736e-11,Corals,Non-market use value
BFA,4.898680946730736e-11,Corals,Nonuse value
BFA,4.898680946730736e-11,Fisheries,Market value
BFA,4.898680946730736e-11,Fisheries,Non-market use value
BFA,4.898680946730736e-11,Mangroves,Market value
BFA,4.898680946730736e-11,Mangroves,Non-market use value
BFA,4.898680946730736e-11,Mangroves,Nonuse value
BFA,4.898680946730736e-11,Ports,Market value
BFA,-0.0,Total,Total
BGD,2.915735809586837e-06,Corals,Market value
BGD,4.239671652629901e-06,Corals,Non-market use value
BGD,0.0003338666797507138,Corals,Nonuse value
BGD,2.1730185856911157e-05,Fisheries,Market value
BGD,0.29130309567565077,Fisheries,Non-market use value
BGD,0.0015773249213745968,Mangroves,Market value
BGD,0.0008846662116482968,Mangroves,Non-market use value
BGD,0.02041946830145748,Mangroves,Nonuse value
BGD,0.008562266784344592,Ports,Market value
BGD,0.3231095594324078,Total,Total
BGR,-5.280256191789505e-11,Corals,Market value
BGR,-3.1371601882302273e-10,Corals,Non-market use value
BGR,-3.1371601882302273e-10,Corals,Nonuse value
BGR,1.7151274005062223e-05,Fisheries,Market value
BGR,0.01708647300237869,Fisheries,Non-market use value
BGR,-5.280256191789505e-11,Mangroves,Market value
BGR,-3.1371601882302273e-10,Mangroves,Non-market use value
BGR,-3.1371601882302273e-10,Mangroves,Nonuse value
BGR,0.0003570927912794872,Ports,Market value
BGR,0.017460717230483678,Total,Total
BHR,4.5881153208121594e-05,Corals,Market value
BHR,0.034535599242584605,Corals,Non-market use value
BHR,0.03382165782536985,Corals,Nonuse value
BHR,1.2288780071811188e-05,Fisheries,Market value
BHR,1.8753411934752427e-10,Fisheries,Non-market use value
BHR,2.7213643861838273e-10,Mangroves,Market value
BHR,1.8753411934752427e-10,Mangroves,Non-market use value
BHR,1.8753411934752427e-10,Mangroves,Nonuse value
BHR,0.0014050556167830854,Ports,Market value
BHR,0.06982048285509686,Total,Total
BHS,0.0003366519680048619,Corals,Market value
BHS,0.006565758572243915,Corals,Non-market use value
BHS,0.007931846012538601,Corals,Nonuse value
BHS,0.0005465550193843463,Fisheries,Market value
BHS,0.0006083669771909755,Fisheries,Non-market use value
BHS,5.8146278381897224e-06,Mangroves,Market value
BHS,5.127019197361137e-05,Mangroves,Non-market use value
BHS,6.562361042251286e-05,Mangroves,Nonuse value
BHS,0.0012183094615927383,Ports,Market value
BHS,0.017330196870222442,Total,Total
BIH,6.634133248470931e-11,Corals,Market value
BIH,6.634133248470931e-11,Corals,Non-market use value
BIH,6.634133248470931e-11,Corals,Nonuse value
BIH,6.634133248470931e-11,Fisheries,Market value
BIH,6.634133248470931e-11,Fisheries,Non-market use value
BIH,6.634133248470931e-11,Mangroves,Market value
BIH,6.634133248470931e-11,Mangroves,Non-market use value
BIH,6.634133248470931e-11,Mangroves,Nonuse value
BIH,6.634133248470931e-11,Ports,Market value
BIH,-0.0,Total,Total
BLR,1.022658154422296e-10,Corals,Market value
BLR,1.022658154422296e-10,Corals,Non-market use value
BLR,1.022658154422296e-10,Corals,Nonuse value
BLR,1.022658154422296e-10,Fisheries,Market value
BLR,1.022658154422296e-10,Fisheries,Non-market use value
BLR,1.022658154422296e-10,Mangroves,Market value
BLR,1.022658154422296e-10,Mangroves,Non-market use value
BLR,1.022658154422296e-10,Mangroves,Nonuse value
BLR,1.022658154422296e-10,Ports,Market value
BLR,-0.0,Total,Total
BLZ,0.00010776626161491025,Corals,Market value
BLZ,0.000648014362064691,Corals,Non-market use value
BLZ,0.000967852337853445,Corals,Nonuse value
BLZ,3.732976157980539e-05,Fisheries,Market value
BLZ,0.0010242559215707227,Fisheries,Non-market use value
BLZ,2.098123725182259e-05,Mangroves,Market value
BLZ,6.149478921514196e-05,Mangroves,Non-market use value
BLZ,0.0001319241316410841,Mangroves,Nonuse value
BLZ,0.00015437732592444108,Ports,Market value
BLZ,0.003153996005160038,Total,Total
BOL,2.4885295665829995e-10,Corals,Market value
BOL,2.4885295665829995e-10,Corals,Non-market use value
BOL,2.4885295665829995e-10,Corals,Nonuse value
BOL,2.4885295665829995e-10,Fisheries,Market value
BOL,2.4885295665829995e-10,Fisheries,Non-market use value
BOL,2.4885295665829995e-10,Mangroves,Market value
BOL,2.4885295665829995e-10,Mangroves,Non-market use value
BOL,2.4885295665829995e-10,Mangroves,Nonuse value
BOL,2.4885295665829995e-10,Ports,Market value
BOL,-0.0,Total,Total
BRA,0.000157866329446317,Corals,Market value
BRA,0.013881564874228257,Corals,Non-market use value
BRA,0.06260339711708772,Corals,Nonuse value
BRA,0.002649826268139348,Fisheries,Market value
BRA,0.2887253251801934,Fisheries,Non-market use value
BRA,0.0006478399086245777,Mangroves,Market value
BRA,0.011891977252832116,Mangroves,Non-market use value
BRA,0.04141947319191663,Mangroves,Nonuse value
BRA,0.06167119193685248,Ports,Market value
BRA,0.48364844140634866,Total,Total
BRB,1.6097880693554e-05,Corals,Market value
BRB,0.00019725138852176387,Corals,Non-market use value
BRB,0.0018485962924109935,Corals,Nonuse value
BRB,2.0357304967453094e-05,Fisheries,Market value
BRB,0.000974724035493497,Fisheries,Non-market use value
BRB,4.016634016114598e-11,Mangroves,Market value
BRB,3.628837889927117e-11,Mangroves,Non-market use value
BRB,3.628837889927117e-11,Mangroves,Nonuse value
BRB,0.00013072909676688097,Ports,Market value
BRB,0.0031877558360820855,Total,Total
BTN,1.522241359054446e-11,Corals,Market value
BTN,1.522241359054446e-11,Corals,Non-market use value
BTN,1.522241359054446e-11,Corals,Nonuse value
BTN,1.522241359054446e-11,Fisheries,Market value
BTN,1.522241359054446e-11,Fisheries,Non-market use value
BTN,1.522241359054446e-11,Mangroves,Market value
BTN,1.522241359054446e-11,Mangroves,Non-market use value
BTN,1.522241359054446e-11,Mangroves,Nonuse value
BTN,1.522241359054446e-11,Ports,Market value
BTN,-0.0,Total,Total
BWA,-1.28746157782985e-10,Corals,Market value
BWA,-1.28746157782985e-10,Corals,Non-market use value
BWA,-1.28746157782985e-10,Corals,Nonuse value
BWA,-1.28746157782985e-10,Fisheries,Market value
BWA,-1.28746157782985e-10,Fisheries,Non-market use value
BWA,-1.28746157782985e-10,Mangroves,Market value
BWA,-1.28746157782985e-10,Mangroves,Non-market use value
BWA,-1.28746157782985e-10,Mangroves,Nonuse value
BWA,-1.28746157782985e-10,Ports,Market value
BWA,-0.0,Total,Total
CAF,9.394896517914472e-12,Corals,Market value
CAF,9.394896517914472e-12,Corals,Non-market use value
CAF,9.394896517914472e-12,Corals,Nonuse value
CAF,9.394896517914472e-12,Fisheries,Market value
CAF,9.394896517914472e-12,Fisheries,Non-market use value
CAF,9.394896517914472e-12,Mangroves,Market value
CAF,9.394896517914472e-12,Mangroves,Non-market use value
CAF,9.394896517914472e-12,Mangroves,Nonuse value
CAF,9.394896517914472e-12,Ports,Market value
CAF,-0.0,Total,Total
CAN,1.8362904508882836e-09,Corals,Market value
CAN,1.9509333812510807e-09,Corals,Non-market use value
CAN,1.9509333812510807e-09,Corals,Nonuse value
CAN,-0.0023681143209510203,Fisheries,Market value
CAN,0.29662400203937395,Fisheries,Non-market use value
CAN,1.8362904508882836e-09,Mangroves,Market value
CAN,1.9509333812510807e-09,Mangroves,Non-market use value
CAN,1.9509333812510807e-09,Mangroves,Nonuse value
CAN,0.0359892759559924,Ports,Market value
CAN,0.330245161081008,Total,Total
CHE,-1.1432972266497906e-09,Corals,Market value
CHE,-1.1432972266497906e-09,Corals,Non-market use value
CHE,-1.1432972266497906e-09,Corals,Nonuse value
CHE,-1.1432972266497906e-09,Fisheries,Market value
CHE,-1.1432972266497906e-09,Fisheries,Non-market use value
CHE,-1.1432972266497906e-09,Mangroves,Market value
CHE,-1.1432972266497906e-09,Mangroves,Non-market use value
CHE,-1.1432972266497906e-09,Mangroves,Nonuse value
CHE,-1.1432972266497906e-09,Ports,Market value
CHE,-0.0,Total,Total
CHL,4.263930896962193e-10,Corals,Market value
CHL,2.3022360205211843e-10,Corals,Non-market use value
CHL,2.3022360205211843e-10,Corals,Nonuse value
CHL,0.00334017569986335,Fisheries,Market value
CHL,0.0552127654713853,Fisheries,Non-market use value
CHL,4.263930896962193e-10,Mangroves,Market value
CHL,2.3022360205211843e-10,Mangroves,Non-market use value
CHL,2.3022360205211843e-10,Mangroves,Nonuse value
CHL,0.011192295824750571,Ports,Market value
CHL,0.06974523468267767,Total,Total
CHN,9.807822849298743e-05,Corals,Market value
CHN,0.002712647778035602,Corals,Non-market use value
CHN,0.7472902188437825,Corals,Nonuse value
CHN,0.002827467326753002,Fisheries,Market value
CHN,2.5569641770499842,Fisheries,Non-market use value
CHN,7.207194058455521e-05,Mangroves,Market value
CHN,0.0001935922177528583,Mangroves,Non-market use value
CHN,0.07595245175745084,Mangroves,Nonuse value
CHN,0.17296555633359018,Ports,Market value
CHN,3.559076372016035,Total,Total
CIV,3.2134678474960993e-10,Corals,Market value
CIV,3.0908606242503593e-10,Corals,Non-market use value
CIV,3.0908606242503593e-10,Corals,Nonuse value
CIV,0.00020409204909453796,Fisheries,Market value
CIV,3.0908606242503593e-10,Fisheries,Non-market use value
CIV,1.4219949096873813e-05,Mangroves,Market value
CIV,0.001900810897227139,Mangroves,Non-market use value
CIV,0.0014896001818023202,Mangroves,Nonuse value
CIV,0.002918965492189923,Ports,Market value
CIV,0.006527686685075343,Total,Total
CMR,1.5585031689237727e-10,Corals,Market value
CMR,1.0603850138727729e-10,Corals,Non-market use value
CMR,1.0603850138727729e-10,Corals,Nonuse value
CMR,1.8257708601197858e-05,Fisheries,Market value
CMR,0.09854072448276327,Fisheries,Non-market use value
CMR,3.125972317651724e-05,Mangroves,Market value
CMR,5.676994421055482e-07,Mangroves,Non-market use value
CMR,-9.436466531000462e-05,Mangroves,Nonuse value
CMR,0.0016522072602237039,Ports,Market value
CMR,0.10014865045807717,Total,Total
COD,-2.0853139950817654e-10,Corals,Market value
COD,-1.9972887859384447e-10,Corals,Non-market use value
COD,-1.9972887859384447e-10,Corals,Nonuse value
COD,2.8553934458673e-07,Fisheries,Market value
COD,-1.9972887859384447e-10,Fisheries,Non-market use value
COD,-2.0853139950817654e-10,Mangroves,Market value
COD,-1.9972887859384447e-10,Mangroves,Non-market use value
COD,-1.9972887859384447e-10,Mangroves,Nonuse value
COD,-2.0853139950817654e-10,Ports,Market value
COD,2.856407720107906e-07,Total,Total
COG,9.81822398136622e-11,Corals,Market value
COG,8.861532980626808e-11,Corals,Non-market use value
COG,8.861532980626808e-11,Corals,Nonuse value
COG,-1.545505914895531e-05,Fisheries,Market value
COG,0.018127078142031256,Fisheries,Non-market use value
COG,1.1487594925170365e-06,Mangroves,Market value
COG,2.110269469549559e-06,Mangroves,Non-market use value
COG,0.00027192901928583776,Mangroves,Nonuse value
COG,0.0011271060230095774,Ports,Market value
COG,0.019513916577639342,Total,Total
COL,0.0002396706327955696,Corals,Market value
COL,0.010819544477582434,Corals,Non-market use value
COL,0.06283133475278377,Corals,Nonuse value
COL,0.00020265653385870698,Fisheries,Market value
COL,0.16407589386813518,Fisheries,Non-market use value
COL,9.26047385577377e-05,Mangroves,Market value
COL,0.0012183646562663301,Mangroves,Non-market use value
COL,0.004865863657115527,Mangroves,Nonuse value
COL,0.010957760293081409,Ports,Market value
COL,0.25530369348656556,Total,Total
COM,0.00011445893294369302,Corals,Market value
COM,0.000874088497395427,Corals,Non-market use value
COM,0.000860766081511623,Corals,Nonuse value
COM,1.3861520147672534e-06,Fisheries,Market value
COM,-4.700489143699023e-12,Fisheries,Non-market use value
COM,3.0605771969085787e-07,Mangroves,Market value
COM,1.3202789789399792e-06,Mangroves,Non-market use value
COM,-1.3695735777210793e-06,Mangroves,Nonuse value
COM,0.00022759604992363266,Ports,Market value
COM,0.002078552474745281,Total,Total
CPV,1.3807328826776492e-11,Corals,Market value
CPV,1.1503310053760005e-11,Corals,Non-market use value
CPV,1.1503310053760005e-11,Corals,Nonuse value
CPV,9.291640185278457e-05,Fisheries,Market value
CPV,0.0013015227307169802,Fisheries,Non-market use value
CPV,1.3807328826776492e-11,Mangroves,Market value
CPV,1.1503310053760005e-11,Mangroves,Non-market use value
CPV,1.1503310053760005e-11,Mangroves,Nonuse value
CPV,0.00010145749559209053,Ports,Market value
CPV,0.0014958966017404693,Total,Total
CRI,2.1430718905668282e-05,Corals,Market value
CRI,0.0015095970209999929,Corals,Non-market use value
CRI,0.006052382645506019,Corals,Nonuse value
CRI,0.0004540160830432211,Fisheries,Market value
CRI,0.008943083677232613,Fisheries,Non-market use value
CRI,2.4541946796720856e-05,Mangroves,Market value
CRI,0.00023413237027382057,Mangroves,Non-market use value
CRI,0.000848714894142407,Mangroves,Nonuse value
CRI,0.0016049450802990996,Ports,Market value
CRI,0.019692846498654947,Total,Total
CYP,-1.7425026594212773e-10,Corals,Market value
CYP,-1.7137264619320138e-10,Corals,Non-market use value
CYP,-1.7137264619320138e-10,Corals,Nonuse value
CYP,7.353007046899987e-05,Fisheries,Market value
CYP,0.006145928869461988,Fisheries,Non-market use value
CYP,-1.7425026594212773e-10,Mangroves,Market value
CYP,-1.7137264619320138e-10,Mangroves,Non-market use value
CYP,-1.7137264619320138e-10,Mangroves,Nonuse value
CYP,0.00020683226313187043,Ports,Market value
CYP,0.006426291639076567,Total,Total
CZE,3.7745252197044884e-10,Corals,Market value
CZE,3.7745252197044884e-10,Corals,Non-market use value
CZE,3.7745252197044884e-10,Corals,Nonuse value
CZE,3.7745252197044884e-10,Fisheries,Market value
CZE,3.7745252197044884e-10,Fisheries,Non-market use value
CZE,3.7745252197044884e-10,Mangroves,Market value
CZE,3.7745252197044884e-10,Mangroves,Non-market use value
CZE,3.7745252197044884e-10,Mangroves,Nonuse value
CZE,3.7745252197044884e-10,Ports,Market value
CZE,-0.0,Total,Total
DEU,-1.1398197747408742e-08,Corals,Market value
DEU,-1.0807935032736353e-08,Corals,Non-market use value
DEU,-1.0807935032736353e-08,Corals,Nonuse value
DEU,6.0186221331554703e-05,Fisheries,Market value
DEU,0.4569534074397199,Fisheries,Non-market use value
DEU,-1.1398197747408742e-08,Mangroves,Market value
DEU,-1.0807935032736353e-08,Mangroves,Non-market use value
DEU,-1.0807935032736353e-08,Mangroves,Nonuse value
DEU,0.055918705300005034,Ports,Market value
DEU,0.5129323243214471,Total,Total
DJI,0.0001356959490037405,Corals,Market value
DJI,0.0005032944794637421,Corals,Non-market use value
DJI,0.0014929790532487897,Corals,Nonuse value
DJI,8.252153494329702e-06,Fisheries,Market value
DJI,0.0014759273147934011,Fisheries,Non-market use value
DJI,5.9327049614411674e-06,Mangroves,Market value
DJI,1.2445258449230521e-05,Mangroves,Non-market use value
DJI,6.566667903682333e-05,Mangroves,Nonuse value
DJI,0.0006707100025976485,Ports,Market value
DJI,0.0043709037746772345,Total,Total
DNK,-1.0951150037167652e-09,Corals,Market value
DNK,-1.3180775597368275e-09,Corals,Non-market use value
DNK,-1.3180775597368275e-09,Corals,Nonuse value
DNK,6.693440369295959e-05,Fisheries,Market value
DNK,0.048550920386665086,Fisheries,Non-market use value
DNK,-1.0951150037167652e-09,Mangroves,Market value
DNK,-1.3180775597368275e-09,Mangroves,Non-market use value
DNK,-1.3180775597368275e-09,Mangroves,Nonuse value
DNK,0.005892457542484033,Ports,Market value
DNK,0.054510314107672944,Total,Total
DOM,5.631811964250027e-05,Corals,Market value
DOM,0.0016047641838807115,Corals,Non-market use value
DOM,0.016065720429827592,Corals,Nonuse value
DOM,6.122869119948292e-05,Fisheries,Market value
DOM,0.02510412149685965,Fisheries,Non-market use value
DOM,3.351956440473083e-05,Mangroves,Market value
DOM,0.0001770514866869134,Mangroves,Non-market use value
DOM,0.0020788471241327054,Mangroves,Nonuse value
DOM,0.006547202449362415,Ports,Market value
DOM,0.051728773754876965,Total,Total
DZA,1.2800246198326043e-09,Corals,Market value
DZA,6.925707048822572e-10,Corals,Non-market use value
DZA,6.925707048822572e-10,Corals,Nonuse value
DZA,0.00019873185283352698,Fisheries,Market value
DZA,0.23917266048476346,Fisheries,Non-market use value
DZA,1.2800246198326043e-09,Mangroves,Market value
DZA,6.925707048822572e-10,Mangroves,Non-market use value
DZA,6.925707048822572e-10,Mangroves,Nonuse value
DZA,0.015964947045567477,Ports,Market value
DZA,0.25533633640062475,Total,Total
ECU,3.763079020062646e-05,Corals,Market value
ECU,0.0008102279274653219,Corals,Non-market use value
ECU,0.003200217746336673,Corals,Nonuse value
ECU,5.485802919530471e-05,Fisheries,Market value
ECU,0.05627523824415636,Fisheries,Non-market use value
ECU,8.730070577330049e-05,Mangroves,Market value
ECU,0.0002410131704189554,Mangroves,Non-market use value
ECU,0.0013906230256185864,Mangroves,Nonuse value
ECU,0.0035286491332281273,Ports,Market value
ECU,0.06562576837143023,Total,Total
EGY,0.0012710735560895307,Corals,Market value
EGY,0.008315663551298178,Corals,Non-market use value
EGY,0.3175787903636501,Corals,Nonuse value
EGY,0.00011494056319444717,Fisheries,Market value
EGY,0.6541809432589994,Fisheries,Non-market use value
EGY,1.0429612796977356e-06,Mangroves,Market value
EGY,4.6287587469202315e-06,Mangroves,Non-market use value
EGY,0.0010220652236478652,Mangroves,Nonuse value
EGY,0.019251673569985115,Ports,Market value
EGY,1.0017408534740657,Total,Total
ESP,-5.758697540408327e-10,Corals,Market value
ESP,-2.686677800390831e-10,Corals,Non-market use value
ESP,-2.686677800390831e-10,Corals,Nonuse value
ESP,0.0004677937673846376,Fisheries,Market value
ESP,0.2709122174241007,Fisheries,Non-market use value
ESP,-5.758697540408327e-10,Mangroves,Market value
ESP,-2.686677800390831e-10,Mangroves,Non-market use value
ESP,-2.686677800390831e-10,Mangroves,Nonuse value
ESP,0.01453730977084978,Ports,Market value
ESP,0.2859173160339914,Total,Total
EST,2.478554936299882e-10,Corals,Market value
EST,1.8000289085297484e-10,Corals,Non-market use value
EST,1.8000289085297484e-10,Corals,Nonuse value
EST,-2.4673517141890663e-05,Fisheries,Market value
EST,0.005283905848259094,Fisheries,Non-market use value
EST,2.478554936299882e-10,Mangroves,Market value
EST,1.8000289085297484e-10,Mangroves,Non-market use value
EST,1.8000289085297484e-10,Mangroves,Nonuse value
EST,0.0002737719015583795,Ports,Market value
EST,0.0055330037878145505,Total,Total
ETH,-1.8680918923242283e-10,Corals,Market value
ETH,-1.8680918923242283e-10,Corals,Non-market use value
ETH,-1.8680918923242283e-10,Corals,Nonuse value
ETH,-1.8680918923242283e-10,Fisheries,Market value
ETH,-1.8680918923242283e-10,Fisheries,Non-market use value
ETH,-1.8680918923242283e-10,Mangroves,Market value
ETH,-1.8680918923242283e-10,Mangroves,Non-market use value
ETH,-1.8680918923242283e-10,Mangroves,Nonuse value
ETH,-1.8680918923242283e-10,Ports,Market value
ETH,-0.0,Total,Total
FIN,-7.447120119913952e-10,Corals,Market value
FIN,-5.3600571660873005e-11,Corals,Non-market use value
FIN,-5.3600571660873005e-11,Corals,Nonuse value
FIN,-0.00026514130256050355,Fisheries,Market value
FIN,0.04369056066948818,Fisheries,Non-market use value
FIN,-7.447120119913952e-10,Mangroves,Market value
FIN,-5.3600571660873005e-11,Mangroves,Non-market use value
FIN,-5.3600571660873005e-11,Mangroves,Nonuse value
FIN,0.0020601953314988188,Ports,Market value
FIN,0.04548561647987042,Total,Total
FRA,0.0032924090838948204,Corals,Market value
FRA,0.49382922564208026,Corals,Non-market use value
FRA,1.123232314647226,Corals,Nonuse value
FRA,0.0002126404476907411,Fisheries,Market value
FRA,0.32854657717147184,Fisheries,Non-market use value
FRA,8.230620554818582e-09,Mangroves,Market value
FRA,1.0259491546255383e-08,Mangroves,Non-market use value
FRA,1.0259491546255383e-08,Mangroves,Nonuse value
FRA,0.021031192777728264,Ports,Market value
FRA,1.9701443233572788,Total,Total
GAB,7.706322842086654e-11,Corals,Market value
GAB,4.942506149622818e-11,Corals,Non-market use value
GAB,4.942506149622818e-11,Corals,Nonuse value
GAB,-1.0848890297045937e-05,Fisheries,Market value
GAB,0.02129377038381986,Fisheries,Non-market use value
GAB,0.00019030540755311028,Mangroves,Market value
GAB,6.3924968231436e-05,Mangroves,Non-market use value
GAB,5.429143176299678e-05,Mangroves,Nonuse value
GAB,0.003965923803071986,Ports,Market value
GAB,0.02555736635708089,Total,Total
GBR,0.00027963442821108997,Corals,Market value
GBR,0.08343334956406226,Corals,Non-market use value
GBR,0.8726924741727357,Corals,Nonuse value
GBR,-1.6049121612248082e-05,Fisheries,Market value
GBR,0.43079961650809184,Fisheries,Non-market use value
