Table S14. Ports throughput,,,,
NCL,2030,RCP4.5,SSP5,14161371.63
NGA,2030,RCP4.5,SSP1,267877992.7
NGA,2030,RCP4.5,SSP2,238788530
NGA,2030,RCP4.5,SSP5,305117921.2
NIC,2030,RCP4.5,SSP1,949626.3538
NIC,2030,RCP4.5,SSP2,989666.9831
NIC,2030,RCP4.5,SSP5,1176757.613
NLD,2030,RCP4.5,SSP1,635060165.8
NLD,2030,RCP4.5,SSP2,608286796.1
NLD,2030,RCP4.5,SSP5,759372964
NOR,2030,RCP4.5,SSP1,178714862.1
NOR,2030,RCP4.5,SSP2,169487979.5
NOR,2030,RCP4.5,SSP5,212520297.6
NRU,2030,RCP4.5,SSP1,177544.7677
NRU,2030,RCP4.5,SSP2,152383.4828
NRU,2030,RCP4.5,SSP5,197847.2611
NZL,2030,RCP4.5,SSP1,107878406.3
NZL,2030,RCP4.5,SSP2,127091617.8
NZL,2030,RCP4.5,SSP5,149219840.6
OMN,2030,RCP4.5,SSP1,124623490.6
OMN,2030,RCP4.5,SSP2,113790066.5
OMN,2030,RCP4.5,SSP5,144147913.2
PAK,2030,RCP4.5,SSP1,71955523.05
PAK,2030,RCP4.5,SSP2,69758132.48
PAK,2030,RCP4.5,SSP5,86275341.85
PAN,2030,RCP4.5,SSP1,361810505
PAN,2030,RCP4.5,SSP2,375082816.3
PAN,2030,RCP4.5,SSP5,458168007.8
PER,2030,RCP4.5,SSP1,233395229
PER,2030,RCP4.5,SSP2,251817021.6
PER,2030,RCP4.5,SSP5,299312909.4
PHL,2030,RCP4.5,SSP1,286748831.2
PHL,2030,RCP4.5,SSP2,284167392.8
PHL,2030,RCP4.5,SSP5,348560473
PLW,2030,RCP4.5,SSP1,87285.29597
PLW,2030,RCP4.5,SSP2,95117.1577
PLW,2030,RCP4.5,SSP5,112245.2915
PNG,2030,RCP4.5,SSP1,30173987.1
PNG,2030,RCP4.5,SSP2,33222774.6
PNG,2030,RCP4.5,SSP5,39023999.65
POL,2030,RCP4.5,SSP1,109576501.2
POL,2030,RCP4.5,SSP2,109398422.6
POL,2030,RCP4.5,SSP5,134466591.4
PRI,2030,RCP4.5,SSP1,3422367.592
PRI,2030,RCP4.5,SSP2,3168332.367
PRI,2030,RCP4.5,SSP5,4002797.522
PRT,2030,RCP4.5,SSP1,97803383.19
PRT,2030,RCP4.5,SSP2,97381176.41
PRT,2030,RCP4.5,SSP5,120145236
PYF,2030,RCP4.5,SSP1,998347.9206
PYF,2030,RCP4.5,SSP2,1100076.839
PYF,2030,RCP4.5,SSP5,1293539.168
QAT,2030,RCP4.5,SSP1,189655579.2
QAT,2030,RCP4.5,SSP2,173835131.3
QAT,2030,RCP4.5,SSP5,220265031.4
REU,2030,RCP4.5,SSP1,5301448.787
REU,2030,RCP4.5,SSP2,4866575.672
REU,2030,RCP4.5,SSP5,6119816.522
ROU,2030,RCP4.5,SSP1,111444434
ROU,2030,RCP4.5,SSP2,108684118.3
ROU,2030,RCP4.5,SSP5,134953008.7
RUS,2030,RCP4.5,SSP1,628809013.5
RUS,2030,RCP4.5,SSP2,599344796.2
RUS,2030,RCP4.5,SSP5,748023470.9
SAU,2030,RCP4.5,SSP1,852290859.5
SAU,2030,RCP4.5,SSP2,759683437.3
SAU,2030,RCP4.5,SSP5,973398683.5
SDN,2030,RCP4.5,SSP1,15272218.51
SDN,2030,RCP4.5,SSP2,15686190.06
SDN,2030,RCP4.5,SSP5,18847280.15
SEN,2030,RCP4.5,SSP1,31293260.03
SEN,2030,RCP4.5,SSP2,30666387.36
SEN,2030,RCP4.5,SSP5,37673891.69
SGP,2030,RCP4.5,SSP1,2139878170
SGP,2030,RCP4.5,SSP2,2118916864
SGP,2030,RCP4.5,SSP5,2607929463
SLB,2030,RCP4.5,SSP1,27464988.92
SLB,2030,RCP4.5,SSP2,36172807.34
SLB,2030,RCP4.5,SSP5,39899077.39
SLE,2030,RCP4.5,SSP1,6485218.781
SLE,2030,RCP4.5,SSP2,6800952.553
SLE,2030,RCP4.5,SSP5,8097941.706
SLV,2030,RCP4.5,SSP1,7113533.012
SLV,2030,RCP4.5,SSP2,8024597.725
SLV,2030,RCP4.5,SSP5,9274257.897
SOM,2030,RCP4.5,SSP1,7707430.779
SOM,2030,RCP4.5,SSP2,8649896.981
SOM,2030,RCP4.5,SSP5,10013901.66
STP,2030,RCP4.5,SSP1,291962.6091
STP,2030,RCP4.5,SSP2,313257.0314
STP,2030,RCP4.5,SSP5,369492.6564
SUR,2030,RCP4.5,SSP1,2524093.939
SUR,2030,RCP4.5,SSP2,2724423.186
SUR,2030,RCP4.5,SSP5,3275645.379
SVN,2030,RCP4.5,SSP1,24857827.64
SVN,2030,RCP4.5,SSP2,27234989.6
SVN,2030,RCP4.5,SSP5,33034569.47
SWE,2030,RCP4.5,SSP1,103488007.8
SWE,2030,RCP4.5,SSP2,119704127.8
SWE,2030,RCP4.5,SSP5,147391152.9
SXM,2030,RCP4.5,SSP1,466619.9746
SXM,2030,RCP4.5,SSP2,481965.0075
SXM,2030,RCP4.5,SSP5,585842.1386
SYC,2030,RCP4.5,SSP1,16094966.45
SYC,2030,RCP4.5,SSP2,14705607.82
SYC,2030,RCP4.5,SSP5,18651250.57
SYR,2030,RCP4.5,SSP1,2764379.133
SYR,2030,RCP4.5,SSP2,3255148.076
SYR,2030,RCP4.5,SSP5,3730674.999
TCA,2030,RCP4.5,SSP1,260220.7998
TCA,2030,RCP4.5,SSP2,267410.7384
TCA,2030,RCP4.5,SSP5,326236.8442
TGO,2030,RCP4.5,SSP1,87610419.3
TGO,2030,RCP4.5,SSP2,81436924.62
TGO,2030,RCP4.5,SSP5,102036954.7
THA,2030,RCP4.5,SSP1,239602281.4
THA,2030,RCP4.5,SSP2,250396756.7
THA,2030,RCP4.5,SSP5,301584094.9
TKM,2030,RCP4.5,SSP1,1191884.392
TKM,2030,RCP4.5,SSP2,1183350.178
TKM,2030,RCP4.5,SSP5,1449305.928
TLS,2030,RCP4.5,SSP1,8522537.732
TLS,2030,RCP4.5,SSP2,7465070.358
TLS,2030,RCP4.5,SSP5,9629744.064
TON,2030,RCP4.5,SSP1,196659.4052
TON,2030,RCP4.5,SSP2,218703.8201
TON,2030,RCP4.5,SSP5,254748.0458
TTO,2030,RCP4.5,SSP1,266173716.8
TTO,2030,RCP4.5,SSP2,223796016.7
TTO,2030,RCP4.5,SSP5,292996253.5
TUN,2030,RCP4.5,SSP1,36341599.87
TUN,2030,RCP4.5,SSP2,38026471.06
TUN,2030,RCP4.5,SSP5,45345826.87
TUR,2030,RCP4.5,SSP1,795849519.5
TUR,2030,RCP4.5,SSP2,773418612.2
TUR,2030,RCP4.5,SSP5,956053601.6
TUV,2030,RCP4.5,SSP1,84809.01458
TUV,2030,RCP4.5,SSP2,89294.19821
TUV,2030,RCP4.5,SSP5,106469.8466
TWN,2030,RCP4.5,SSP1,492909901
TWN,2030,RCP4.5,SSP2,477619069.3
TWN,2030,RCP4.5,SSP5,593295587.1
TZA,2030,RCP4.5,SSP1,40608987.88
TZA,2030,RCP4.5,SSP2,43524075.55
TZA,2030,RCP4.5,SSP5,51706110.49
UKR,2030,RCP4.5,SSP1,183093022.7
UKR,2030,RCP4.5,SSP2,179237960.4
UKR,2030,RCP4.5,SSP5,220555067.6
URY,2030,RCP4.5,SSP1,54629303.56
URY,2030,RCP4.5,SSP2,51591796.38
URY,2030,RCP4.5,SSP5,64884134.48
USA,2030,RCP4.5,SSP1,1958027425
USA,2030,RCP4.5,SSP2,2045321031
USA,2030,RCP4.5,SSP5,2480110265
VCT,2030,RCP4.5,SSP1,442683.8953
VCT,2030,RCP4.5,SSP2,473276.4207
VCT,2030,RCP4.5,SSP5,566986.244
VEN,2030,RCP4.5,SSP1,42431266.06
VEN,2030,RCP4.5,SSP2,41119908.13
VEN,2030,RCP4.5,SSP5,50946659.74
VGB,2030,RCP4.5,SSP1,731493.8797
VGB,2030,RCP4.5,SSP2,760057.9146
VGB,2030,RCP4.5,SSP5,913944.0333
VIR,2030,RCP4.5,SSP1,3586712.17
VIR,2030,RCP4.5,SSP2,3082672.111
VIR,2030,RCP4.5,SSP5,4004449.9
VNM,2030,RCP4.5,SSP1,192881503.1
VNM,2030,RCP4.5,SSP2,202575451.7
VNM,2030,RCP4.5,SSP5,242809224.4
VUT,2030,RCP4.5,SSP1,410070.6113
VUT,2030,RCP4.5,SSP2,444464.6844
VUT,2030,RCP4.5,SSP5,518517.096
WSM,2030,RCP4.5,SSP1,450465.143
WSM,2030,RCP4.5,SSP2,510199.6631
WSM,2030,RCP4.5,SSP5,599288.8369
YEM,2030,RCP4.5,SSP1,24298248.39
YEM,2030,RCP4.5,SSP2,25485647.25
YEM,2030,RCP4.5,SSP5,30414069.52
ZAF,2030,RCP4.5,SSP1,666570598.3
ZAF,2030,RCP4.5,SSP2,635404218.3
ZAF,2030,RCP4.5,SSP5,788610898.1
ABW,2050,RCP4.5,SSP1,53124481.03
ABW,2050,RCP4.5,SSP2,49345217.86
ABW,2050,RCP4.5,SSP5,76887100.27
AGO,2050,RCP4.5,SSP1,735438055.1
AGO,2050,RCP4.5,SSP2,689283655.9
AGO,2050,RCP4.5,SSP5,1064983932
AIA,2050,RCP4.5,SSP1,94317.13573
AIA,2050,RCP4.5,SSP2,65646.37969
AIA,2050,RCP4.5,SSP5,107182.8996
ALB,2050,RCP4.5,SSP1,3823843.036
ALB,2050,RCP4.5,SSP2,3759715.642
ALB,2050,RCP4.5,SSP5,5932892.516
ARE,2050,RCP4.5,SSP1,811536426.4
ARE,2050,RCP4.5,SSP2,807345836.9
ARE,2050,RCP4.5,SSP5,1258072907
ARG,2050,RCP4.5,SSP1,241731658.3
ARG,2050,RCP4.5,SSP2,270069612.7
ARG,2050,RCP4.5,SSP5,459660330
ASM,2050,RCP4.5,SSP1,406673.0248
ASM,2050,RCP4.5,SSP2,405467.7405
ASM,2050,RCP4.5,SSP5,656900.1213
ATG,2050,RCP4.5,SSP1,966836.0081
ATG,2050,RCP4.5,SSP2,1090874.107
ATG,2050,RCP4.5,SSP5,1801298.087
AUS,2050,RCP4.5,SSP1,3563827824
AUS,2050,RCP4.5,SSP2,3454168334
AUS,2050,RCP4.5,SSP5,5490943895
AZE,2050,RCP4.5,SSP1,3295673.585
AZE,2050,RCP4.5,SSP2,3655910.907
AZE,2050,RCP4.5,SSP5,6001654.12
BEL,2050,RCP4.5,SSP1,718580839
BEL,2050,RCP4.5,SSP2,649261097.3
BEL,2050,RCP4.5,SSP5,1040902212
BEN,2050,RCP4.5,SSP1,137917311.2
BEN,2050,RCP4.5,SSP2,144704658.5
BEN,2050,RCP4.5,SSP5,234281567.7
BES,2050,RCP4.5,SSP1,3343827.248
BES,2050,RCP4.5,SSP2,3620190.812
BES,2050,RCP4.5,SSP5,5864694.281
BGD,2050,RCP4.5,SSP1,101753840.9
BGD,2050,RCP4.5,SSP2,95206338.2
BGD,2050,RCP4.5,SSP5,151402189.7
BGR,2050,RCP4.5,SSP1,116838289
BGR,2050,RCP4.5,SSP2,112937248.3
BGR,2050,RCP4.5,SSP5,176899617.2
BHR,2050,RCP4.5,SSP1,69388819.51
BHR,2050,RCP4.5,SSP2,70298862.59
BHR,2050,RCP4.5,SSP5,108706822.1
BHS,2050,RCP4.5,SSP1,45832894.28
BHS,2050,RCP4.5,SSP2,50099159
BHS,2050,RCP4.5,SSP5,83711626.66
BLM,2050,RCP4.5,SSP1,148630.0155
BLM,2050,RCP4.5,SSP2,156630.3069
BLM,2050,RCP4.5,SSP5,255485.2154
BLZ,2050,RCP4.5,SSP1,2595822.253
BLZ,2050,RCP4.5,SSP2,2760241.16
BLZ,2050,RCP4.5,SSP5,4412478.511
BRA,2050,RCP4.5,SSP1,1657317630
BRA,2050,RCP4.5,SSP2,1598484599
BRA,2050,RCP4.5,SSP5,2612070034
BRB,2050,RCP4.5,SSP1,2063739.165
BRB,2050,RCP4.5,SSP2,1907808.634
BRB,2050,RCP4.5,SSP5,3119594.013
BRN,2050,RCP4.5,SSP1,9200058.836
BRN,2050,RCP4.5,SSP2,9933480.148
BRN,2050,RCP4.5,SSP5,15758456.08
CAN,2050,RCP4.5,SSP1,736497884.5
CAN,2050,RCP4.5,SSP2,667231827.4
CAN,2050,RCP4.5,SSP5,1137133548
CHL,2050,RCP4.5,SSP1,395609589.6
CHL,2050,RCP4.5,SSP2,313232914.3
CHL,2050,RCP4.5,SSP5,539977648.1
CHN,2050,RCP4.5,SSP1,9797976643
CHN,2050,RCP4.5,SSP2,9659242727
CHN,2050,RCP4.5,SSP5,15448247513
CIV,2050,RCP4.5,SSP1,118273938.3
CIV,2050,RCP4.5,SSP2,120988814.5
CIV,2050,RCP4.5,SSP5,198344272.5
CMR,2050,RCP4.5,SSP1,141960800.3
CMR,2050,RCP4.5,SSP2,121151384.8
CMR,2050,RCP4.5,SSP5,197671534.5
COD,2050,RCP4.5,SSP1,52324620.35
COD,2050,RCP4.5,SSP2,50458074.14
COD,2050,RCP4.5,SSP5,80492973.63
COG,2050,RCP4.5,SSP1,174158247
COG,2050,RCP4.5,SSP2,155539915.1
COG,2050,RCP4.5,SSP5,249204184.7
COK,2050,RCP4.5,SSP1,120029.0935
COK,2050,RCP4.5,SSP2,133119.8906
COK,2050,RCP4.5,SSP5,201170.5712
COL,2050,RCP4.5,SSP1,317103797.8
COL,2050,RCP4.5,SSP2,325248494.9
COL,2050,RCP4.5,SSP5,527914668.2
COM,2050,RCP4.5,SSP1,4060394.982
COM,2050,RCP4.5,SSP2,4253849.458
COM,2050,RCP4.5,SSP5,7344621.458
CPV,2050,RCP4.5,SSP1,4565905.058
CPV,2050,RCP4.5,SSP2,4728572.389
CPV,2050,RCP4.5,SSP5,7926990.688
CRI,2050,RCP4.5,SSP1,41653809.24
CRI,2050,RCP4.5,SSP2,35878634.5
CRI,2050,RCP4.5,SSP5,59476603.15
CUB,2050,RCP4.5,SSP1,17130515.9
CUB,2050,RCP4.5,SSP2,18441305.47
CUB,2050,RCP4.5,SSP5,29785873.78
CUW,2050,RCP4.5,SSP1,21773697.86
CUW,2050,RCP4.5,SSP2,23925171.67
CUW,2050,RCP4.5,SSP5,40614039.21
CYM,2050,RCP4.5,SSP1,1874410.676
CYM,2050,RCP4.5,SSP2,1766247.575
CYM,2050,RCP4.5,SSP5,2749073.563
CYP,2050,RCP4.5,SSP1,26397691.51
CYP,2050,RCP4.5,SSP2,25069083.11
CYP,2050,RCP4.5,SSP5,39975508.12
DEU,2050,RCP4.5,SSP1,591882800.3
DEU,2050,RCP4.5,SSP2,435174819.8
DEU,2050,RCP4.5,SSP5,713574414.4
DJI,2050,RCP4.5,SSP1,49630641.62
DJI,2050,RCP4.5,SSP2,53790616.15
DJI,2050,RCP4.5,SSP5,87633507.23
DMA,2050,RCP4.5,SSP1,385768.9117
DMA,2050,RCP4.5,SSP2,364244.2414
DMA,2050,RCP4.5,SSP5,579137.0663
DNK,2050,RCP4.5,SSP1,75274320.16
DNK,2050,RCP4.5,SSP2,58175869.91
DNK,2050,RCP4.5,SSP5,95150796.06
DOM,2050,RCP4.5,SSP1,59945966.83
DOM,2050,RCP4.5,SSP2,58586370.34
DOM,2050,RCP4.5,SSP5,95049419.51
DZA,2050,RCP4.5,SSP1,167711157.7
DZA,2050,RCP4.5,SSP2,168129947.4
DZA,2050,RCP4.5,SSP5,271809466.9
ECU,2050,RCP4.5,SSP1,83476835.24
ECU,2050,RCP4.5,SSP2,74941985.49
ECU,2050,RCP4.5,SSP5,123319646.9
EGY,2050,RCP4.5,SSP1,347789533.8
EGY,2050,RCP4.5,SSP2,328924274.9
EGY,2050,RCP4.5,SSP5,522971547
ERI,2050,RCP4.5,SSP1,4837586.471
ERI,2050,RCP4.5,SSP2,4776615.983
ERI,2050,RCP4.5,SSP5,7398677.885
ESH,2050,RCP4.5,SSP1,2027201.553
ESH,2050,RCP4.5,SSP2,2011287.672
ESH,2050,RCP4.5,SSP5,3214021.424
ESP,2050,RCP4.5,SSP1,1496308387
ESP,2050,RCP4.5,SSP2,1412316591
ESP,2050,RCP4.5,SSP5,2268252318
EST,2050,RCP4.5,SSP1,32550290.63
EST,2050,RCP4.5,SSP2,23996848.3
EST,2050,RCP4.5,SSP5,41529825.23
FIN,2050,RCP4.5,SSP1,173581512.6
FIN,2050,RCP4.5,SSP2,126091464.3
FIN,2050,RCP4.5,SSP5,211591115
FJI,2050,RCP4.5,SSP1,5315936.588
FJI,2050,RCP4.5,SSP2,5533437.075
FJI,2050,RCP4.5,SSP5,9281610.176
FRA,2050,RCP4.5,SSP1,500911270
FRA,2050,RCP4.5,SSP2,431636944.1
FRA,2050,RCP4.5,SSP5,705041977.7
FSM,2050,RCP4.5,SSP1,277143.275
FSM,2050,RCP4.5,SSP2,265395.3557
FSM,2050,RCP4.5,SSP5,436228.5544
GAB,2050,RCP4.5,SSP1,87260024.66
GAB,2050,RCP4.5,SSP2,81494279.07
GAB,2050,RCP4.5,SSP5,128834411.8
GBR,2050,RCP4.5,SSP1,627021539
GBR,2050,RCP4.5,SSP2,557909391.4
GBR,2050,RCP4.5,SSP5,898636075.2
GEO,2050,RCP4.5,SSP1,12421419.2
GEO,2050,RCP4.5,SSP2,12811060.71
GEO,2050,RCP4.5,SSP5,20700560.12
GHA,2050,RCP4.5,SSP1,185883608.6
GHA,2050,RCP4.5,SSP2,191113731.8
GHA,2050,RCP4.5,SSP5,309007584.9
GIB,2050,RCP4.5,SSP1,78824362.07
GIB,2050,RCP4.5,SSP2,77756987.07
GIB,2050,RCP4.5,SSP5,123495898.3
