climate_model,data_id,model,quantile,reference_period_end_year,reference_period_start_year,region,scenario,stage,todo,unit,variable,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,ppb,Atmospheric Concentrations|CH4,1755.23,1757.19,1761.5,1770.29,1778.2,1778.01,1776.53,1778.96,1783.59,1784.23,1783.36,1783.42,1788.95,1798.42,1802.1,1807.85,1813.07,1815.26,1822.58,1831.47,1841.94,1857.25447,1871.428005,1884.500915,1896.495275,1907.442755,1917.403795,1928.122295,1939.443545,1951.4346,1964.09268,1977.150995,1990.93127,2005.110425,2019.728155,2034.85122,2050.313585,2067.082865,2084.945445,2103.92189,2123.848465,2144.569265,2166.267445,2188.551185,2211.45349,2235.082935,2259.391545,2283.594095,2307.40463,2330.77613,2353.659135,2376.57663,2399.140955,2421.37727,2443.07292,2464.70485,2486.19932,2506.216865,2524.056005,2540.185245,2554.671955,2567.73942,2579.35305,2589.891755,2599.01936,2607.13648,2614.23802,2620.642685,2626.073875,2630.689505,2634.729615,2638.00218,2640.52539,2642.282925,2643.447975,2644.74002,2645.097735,2643.867385,2641.410465,2638.65221,2634.65127,2629.705065,2624.151335,2617.525345,2610.97633,2602.99515,2595.111375,2585.76241,2575.468575,2564.104445,2550.865765,2537.823845,2523.65113,2508.665775,2493.967565,2478.94505,2462.213745,2445.59507,2430.65214,2415.75075,2401.25826,2386.293625,2371.359785,2356.69056,2342.71465,2329.15449
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,ppm,Atmospheric Concentrations|CO2,360.239,362.005,363.252,365.933,367.845,369.125,370.673,372.835,375.411,376.987,378.907,381.01,382.603,384.739,386.28,388.717,390.944,393.016,395.725,397.547,399.949,402.72077,405.539975,408.438905,411.397485,414.45131,417.56284,420.783405,424.13265,427.55897,431.080735,434.744125,438.498625,442.347345,446.254805,450.30838,454.425615,458.659205,463.00551,467.531185,472.18893,476.99197,481.980345,486.993125,492.17633,497.45517,502.94105,508.462975,514.160455,520.006125,525.952865,532.113945,538.402105,544.805835,551.376805,558.10801,565.026495,572.105585,579.215425,586.59046,594.1185,602.022585,609.98208,618.119155,626.438885,635.034165,643.762245,652.6269,661.586905,670.810805,680.104515,689.69943,699.42512,709.45267,719.590175,729.86618,740.293755,750.77642,761.47055,772.4139,783.607665,794.84227,806.094315,817.40126,828.88867,840.68216,852.797125,864.61307,876.349385,888.116685,900.157655,912.29682,924.575835,936.646095,948.70839,960.96148,973.25154,985.472985,997.79713,1010.051225,1022.13862,1034.13472,1045.994605,1057.890605,1069.84426,1081.86457
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,ppb,Atmospheric Concentrations|N2O,311.279,312.298,313.183,313.907,314.709,315.759,316.493,317.101,317.73,318.357,319.13,319.933,320.646,321.575,322.275,323.141,324.159,325.005,325.919,326.988,328.18,328.939375,329.71213,330.499395,331.30258,332.121505,332.956,333.796085,334.64157,335.492345,336.348365,337.20967,338.076345,338.94795,339.824695,340.70648,341.59351,342.48287,343.37492,344.269525,345.16657,346.06599,346.96747,347.871115,348.777245,349.68618,350.5973,351.498285,352.388915,353.26929,354.13935,354.9993,355.849105,356.688905,357.518275,358.338295,359.14879,359.95538,360.758815,361.55908,362.355785,363.149465,363.93958,364.72664,365.50931,366.288715,367.06558,367.83625,368.59955,369.35731,370.108735,370.85343,371.591275,372.322665,373.047295,373.76544,374.47669,375.182635,375.883145,376.57566,377.26417,377.948165,378.62671,379.29733,379.96115,380.62058,381.27725,381.924505,382.5623,383.19037,383.80812,384.418215,385.018415,385.61142,386.19471,386.76623,387.33062,387.882765,388.42293,388.951385,389.46925,389.975425,390.469615,390.951605,391.4223,391.881665
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,GtC / yr,CO2I_INVERSE_EMMS,6.25888,5.100775,7.22029,6.67779,5.506075,5.914645,7.449335,8.386835,6.658555,7.114565,7.59727,6.567165,7.790875,6.95034,8.672525,8.277905,7.99966,9.29137,7.64808,8.58261,9.6081,9.86785,10.119675,10.348915,10.575665,10.799005,11.09768,11.39505,11.69076,11.986285,12.28158,12.58283,12.883415,13.186615,13.486705,13.786235,14.180825,14.57948,14.98208,15.38231,15.77419,16.171975,16.565555,16.96512,17.36085,17.758375,18.1943,18.63052,19.06694,19.50224,19.940935,20.37277,20.805665,21.23518,21.66473,22.095875,22.614005,23.13259,23.65243,24.172825,24.692895,25.21062,25.724285,26.24115,26.75873,27.272965,27.735235,28.19671,28.658595,29.119575,29.5818,30.044815,30.503905,30.960345,31.4177,31.87594,32.2283,32.581105,32.93221,33.28072,33.63071,33.9797,34.33127,34.68159,35.02978,35.377045,35.42028,35.45925,35.494105,35.532215,35.56704,35.60419,35.642085,35.678015,35.71559,35.75219,35.66582,35.57926,35.486255,35.39641,35.31,35.222315,35.13582,35.04825,34.962095,34.875495
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,GtC,CO2_ATMOS_POOL,764.7874,768.53662,771.184,776.87576,780.93494,783.65238,786.93878,791.5287,796.99755,800.3434,804.41956,808.88423,812.26617,816.8009,820.07244,825.24619,829.97411,834.37297,840.12418,843.99228,849.09173,854.9762,860.961365,867.11579,873.39687,879.88013,886.48591,893.32317,900.43361,907.70769,915.18441,922.961785,930.93258,939.10342,947.39896,956.004695,964.745585,973.73349,982.9607,992.56871,1002.4571,1012.65395,1023.244275,1033.886405,1044.89035,1056.097315,1067.74385,1079.466895,1091.562645,1103.973,1116.597925,1129.677905,1143.02767,1156.62279,1170.572955,1184.86331,1199.55125,1214.580155,1229.674355,1245.331545,1261.313575,1278.09395,1294.991955,1312.266965,1329.92975,1348.177535,1366.707245,1385.526915,1404.54899,1424.131335,1443.86188,1464.23188,1484.879535,1506.168015,1527.68995,1549.5059,1571.643645,1593.89834,1616.601985,1639.83471,1663.599075,1687.450135,1711.338235,1735.342875,1759.73065,1784.768235,1810.48829,1835.573555,1860.489745,1885.471725,1911.034705,1936.806155,1962.8745,1988.499665,2014.107915,2040.121215,2066.21302,2092.15915,2118.3233,2144.33875,2170.00029,2195.468015,2220.646555,2245.901745,2271.279365,2296.798485
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing,1.695775,1.7933,1.6814,1.838495,2.01826,2.062625,2.0812,2.057505,2.0765,2.070095,2.04684,2.099255,2.12212,2.242005,2.28053,2.28266,2.42251,2.462735,2.54516,2.53574,2.55747,2.591825,2.655515,2.72413,2.797355,2.861325,2.939865,3.02251,3.091435,3.155255,3.204425,3.258545,3.314655,3.382025,3.440205,3.500635,3.55672,3.62402,3.70632,3.80184,3.877155,3.96402,4.028735,4.10353,4.16244,4.220945,4.282955,4.356215,4.4354,4.524015,4.624495,4.718495,4.826115,4.914345,4.978875,5.033865,5.10035,5.166685,5.239045,5.323115,5.41952,5.517495,5.59851,5.68468,5.766585,5.835385,5.90493,5.97691,6.06349,6.149045,6.24525,6.356705,6.46767,6.5663,6.650125,6.733375,6.811645,6.89525,6.982205,7.067105,7.15854,7.246975,7.343325,7.451055,7.56222,7.662805,7.756205,7.84157,7.91969,7.99723,8.06268,8.14108,8.223405,8.31072,8.40651,8.50447,8.596765,8.69444,8.76227,8.821075,8.88485,8.943695,9.00681,9.06861,9.14454,9.236405
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols,-1.224715,-1.15447,-1.28644,-1.30052,-1.153755,-1.10778,-1.105985,-1.18876,-1.201545,-1.205235,-1.233465,-1.234465,-1.24254,-1.181095,-1.152685,-1.209625,-1.16276,-1.20206,-1.153315,-1.196415,-1.18376,-1.15111,-1.12023,-1.086185,-1.05249,-1.02892,-1.01311,-1.000405,-0.987645,-0.974975,-0.961625,-0.946915,-0.931075,-0.91529,-0.90011,-0.891815,-0.889575,-0.886165,-0.882715,-0.88002,-0.876265,-0.87341,-0.87086,-0.8683,-0.86483,-0.860325,-0.85318,-0.845925,-0.839795,-0.832465,-0.825745,-0.82031,-0.81459,-0.807845,-0.8021,-0.80031,-0.80241,-0.805625,-0.80794,-0.810665,-0.813575,-0.81649,-0.819405,-0.82232,-0.825235,-0.82577,-0.823555,-0.82132,-0.81908,-0.816865,-0.81481,-0.813015,-0.81138,-0.80956,-0.807145,-0.803135,-0.797715,-0.791575,-0.78541,-0.77955,-0.773575,-0.766715,-0.76041,-0.754075,-0.747745,-0.739755,-0.729935,-0.72013,-0.709555,-0.69956,-0.688935,-0.678965,-0.668005,-0.656955,-0.64631,-0.63564,-0.623525,-0.611835,-0.599955,-0.58822,-0.576465,-0.563135,-0.55053,-0.53866,-0.526005,-0.514365
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols|Direct Effect,-0.358245,-0.356085,-0.363605,-0.365585,-0.35116,-0.35345,-0.35027,-0.342605,-0.34612,-0.350225,-0.355075,-0.34911,-0.343285,-0.332585,-0.31818,-0.31043,-0.308885,-0.307955,-0.307525,-0.311,-0.31001,-0.294955,-0.281295,-0.26728,-0.254005,-0.24621,-0.241605,-0.236695,-0.229895,-0.224335,-0.21936,-0.215955,-0.21256,-0.20894,-0.206245,-0.20261,-0.20099,-0.1998,-0.1991,-0.19786,-0.195315,-0.19278,-0.191495,-0.19093,-0.19061,-0.19035,-0.18949,-0.189845,-0.19071,-0.191965,-0.193055,-0.194395,-0.1952,-0.196195,-0.19753,-0.199645,-0.20151,-0.203415,-0.20545,-0.2076,-0.2093,-0.21132,-0.21392,-0.216255,-0.217965,-0.21952,-0.220345,-0.22116,-0.22132,-0.222005,-0.22269,-0.22337,-0.224045,-0.224725,-0.226045,-0.22726,-0.22799,-0.22846,-0.228055,-0.22693,-0.226875,-0.22742,-0.22733,-0.22682,-0.225795,-0.22421,-0.223805,-0.22437,-0.22463,-0.22414,-0.224035,-0.22423,-0.224185,-0.223795,-0.223345,-0.223665,-0.222775,-0.22162,-0.219635,-0.2192,-0.218675,-0.21737,-0.21689,-0.21773,-0.216225,-0.21446
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols|Indirect Effect,-0.81891,-0.750105,-0.88036,-0.89849,-0.76451,-0.71253,-0.714275,-0.7991,-0.810795,-0.810095,-0.83401,-0.83666,-0.852425,-0.79309,-0.77272,-0.84576,-0.79044,-0.837545,-0.78694,-0.833885,-0.82531,-0.806745,-0.79044,-0.77747,-0.762935,-0.750755,-0.74179,-0.73405,-0.725185,-0.715535,-0.70718,-0.698535,-0.689565,-0.680915,-0.671595,-0.6657,-0.66412,-0.661805,-0.65905,-0.65596,-0.65269,-0.64891,-0.64558,-0.642975,-0.63986,-0.63508,-0.62875,-0.622505,-0.616605,-0.61067,-0.604695,-0.597915,-0.59088,-0.5836,-0.576455,-0.573425,-0.57429,-0.57515,-0.57601,-0.576865,-0.577705,-0.578295,-0.578945,-0.57973,-0.580515,-0.579585,-0.57694,-0.574285,-0.57163,-0.568965,-0.56629,-0.563615,-0.56093,-0.558235,-0.55545,-0.55102,-0.545305,-0.539575,-0.53382,-0.528705,-0.523905,-0.519135,-0.51421,-0.508815,-0.502915,-0.495295,-0.486385,-0.47703,-0.467585,-0.457985,-0.44826,-0.43941,-0.430715,-0.42176,-0.412425,-0.401895,-0.390605,-0.379215,-0.36884,-0.358505,-0.34697,-0.334615,-0.322955,-0.31059,-0.29818,-0.28673
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|CH4,0.486295,0.48699,0.48857,0.49182,0.49473,0.49462,0.494035,0.494915,0.496605,0.496815,0.496465,0.496455,0.49847,0.50196,0.503295,0.50539,0.507275,0.508045,0.510695,0.51389,0.517635,0.52288,0.52802,0.532585,0.536845,0.54074,0.544315,0.548045,0.55204,0.556365,0.56108,0.565835,0.570645,0.575675,0.580835,0.586115,0.59157,0.597355,0.60362,0.609925,0.616725,0.62389,0.63102,0.638305,0.645945,0.65375,0.661695,0.669335,0.677005,0.684295,0.6915,0.6986,0.70572,0.71254,0.719155,0.725995,0.73269,0.738565,0.74387,0.748805,0.753115,0.757005,0.760305,0.7632,0.765835,0.76825,0.770615,0.77239,0.77389,0.77516,0.77653,0.77751,0.778875,0.779665,0.77973,0.7798,0.779875,0.77919,0.77857,0.77736,0.776,0.773995,0.77186,0.7698,0.7683,0.766175,0.763535,0.76046,0.756815,0.75283,0.749345,0.746135,0.74158,0.73715,0.73238,0.727645,0.722555,0.717915,0.71256,0.706945,0.701285,0.69759,0.692395,0.687945,0.68367,0.678885
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|CO2,1.418585,1.44536,1.46419,1.504505,1.533085,1.552135,1.5751,1.607045,1.64497,1.668065,1.696085,1.72663,1.74967,1.78043,1.80253,1.837325,1.86895,1.898235,1.93633,1.961805,1.99525,2.034045,2.07363,2.112475,2.151745,2.191955,2.23336,2.276015,2.319105,2.363845,2.410875,2.459115,2.505235,2.5535,2.603065,2.65379,2.704485,2.75835,2.81353,2.869285,2.925645,2.981405,3.040095,3.100715,3.162365,3.225235,3.28767,3.351315,3.41707,3.481755,3.54913,3.615175,3.68011,3.745905,3.813145,3.881875,3.95333,4.026415,4.10049,4.175095,4.249505,4.32657,4.403205,4.480585,4.56027,4.639635,4.720585,4.79994,4.87952,4.96405,5.049105,5.132895,5.21715,5.30278,5.38755,5.47229,5.557805,5.645265,5.73276,5.82052,5.907545,5.9935,6.081545,6.169945,6.25701,6.34369,6.431195,6.51798,6.60219,6.68824,6.772195,6.85319,6.932735,7.01152,7.09012,7.169775,7.250505,7.33028,7.409125,7.48508,7.559545,7.63457,7.707495,7.779385,7.84953,7.91785
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,W/m^2,Effective Radiative Forcing|N2O,0.139015,0.14267,0.14583,0.148385,0.15122,0.15497,0.15759,0.15973,0.16193,0.164145,0.16688,0.169715,0.172205,0.17544,0.17788,0.180895,0.18444,0.187385,0.19054,0.19423,0.198335,0.20088,0.203475,0.20612,0.208825,0.211575,0.214375,0.21719,0.220005,0.222815,0.225635,0.22847,0.23132,0.234175,0.23703,0.23989,0.242755,0.245625,0.24849,0.251335,0.25417,0.257005,0.25983,0.26265,0.265475,0.268295,0.271115,0.273895,0.276625,0.279315,0.281965,0.284575,0.28714,0.28965,0.292115,0.29454,0.29692,0.299315,0.30171,0.304075,0.30643,0.30877,0.31111,0.31343,0.31576,0.318105,0.320445,0.322755,0.32503,0.32725,0.32945,0.331625,0.33377,0.335895,0.338,0.340075,0.34213,0.34419,0.34624,0.348275,0.35029,0.352285,0.354275,0.35625,0.35821,0.360155,0.36208,0.363955,0.365815,0.367645,0.369455,0.371245,0.37301,0.374755,0.37651,0.378245,0.37994,0.381575,0.383175,0.38473,0.386205,0.38767,0.389095,0.39048,0.391895,0.39328
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,10^22 J,Heat Content,45.42759,46.56404,47.63661,48.744135,50.015405,51.36947,52.71408,53.926465,55.14001,56.32887,57.483145,58.60019,59.675115,60.92722,62.19195,63.461965,64.67188,66.087255,67.64845,69.18272,70.58629,71.99806,73.42088,74.932825,76.50731,78.02227,79.61693,81.239345,82.84539,84.505005,86.137755,87.984335,89.836965,91.58639,93.38841,95.08225,96.745165,98.721535,100.6064,102.61985,104.6553,106.805655,109.14337,111.42791,113.562315,115.85526,117.967835,120.077415,122.272705,124.548835,127.016825,129.546225,132.232645,134.79014,137.398275,140.234415,142.956295,145.761115,148.568065,151.116155,154.067165,156.929355,159.74458,162.58764,165.557955,168.395675,171.443175,174.54122,177.681385,180.78132,183.891885,187.063125,190.173545,193.2798,196.78164,200.282225,203.646215,206.98423,210.003065,213.442595,217.07225,220.59913,224.15347,227.639255,231.35389,235.009315,238.833965,242.79129,246.34399,250.356075,254.21244,258.048905,261.8939,265.75623,269.667575,273.61757,277.712495,282.204115,286.37924,290.241355,294.402355,298.747885,302.943555,306.95268,311.108795,315.40204
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,10^22 J,Heat Content|Ocean,40.188815,41.36768,42.21368,43.201025,44.37523,45.668665,46.87598,48.01939,49.032035,50.11465,51.12942,52.14056,53.143135,54.258245,55.466555,56.56782,57.73477,58.84616,59.980205,61.196855,62.45534,63.704805,64.879415,66.182675,67.47686,68.816495,70.02975,71.399015,72.884775,74.4452,76.13008,77.52849,78.951445,80.332395,81.87842,83.405885,84.88406,86.5583,88.317695,90.06087,91.787485,93.700595,95.736685,97.71824,99.59019,101.63972,103.296715,105.2932,107.07008,109.052665,111.276935,113.48932,115.650065,117.788405,119.93612,122.25819,124.60723,126.87675,129.25816,131.677455,134.148715,136.522195,138.829925,141.476805,143.99694,146.556515,149.21598,151.89557,154.47813,157.228815,159.816865,162.82036,165.56929,168.38771,171.36774,174.22967,177.37411,180.402695,183.168865,186.272715,189.50164,192.651405,195.64242,198.94421,201.77214,205.15152,208.27087,211.30732,214.72755,218.02846,221.35691,224.794555,228.259455,231.502335,234.665245,238.17226,241.757765,244.729485,248.181445,251.49625,254.986235,258.587765,262.10327,265.516065,269.18688,272.678825
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,GtC / yr,Net Atmosphere to Land Flux|CO2,0.89669,0.91284,0.07273,1.008215,1.076815,1.028525,1.272905,1.24463,1.48416,1.26676,1.383045,1.379465,1.486815,1.88948,1.76715,1.772155,1.75749,1.726465,1.890575,1.6524,1.900275,1.9506,1.98975,2.005995,2.02779,2.047765,2.07612,2.094475,2.11288,2.13186,2.15141,2.17222,2.205255,2.239505,2.280035,2.31516,2.39393,2.47452,2.55682,2.628575,2.706805,2.77379,2.84381,2.91878,2.997205,3.07985,3.17418,3.261715,3.35226,3.441255,3.548495,3.6692,3.774165,3.87001,3.95798,4.0116,4.10413,4.198745,4.305365,4.429985,4.543225,4.684045,4.805245,4.889505,4.971645,5.065165,5.111485,5.15244,5.2001,5.24614,5.301975,5.389215,5.47144,5.511725,5.561435,5.599835,5.604555,5.620805,5.642875,5.662925,5.68631,5.71758,5.75443,5.802825,5.83964,5.866025,5.897825,5.920885,5.934055,5.92352,5.93185,5.93526,5.953695,5.961135,5.94209,5.96052,5.99613,6.013395,6.01569,6.007735,5.98238,5.995155,5.993895,5.996005,6.00691,6.00596
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,,,World,SSP585,climate,not_relevant,GtC / yr,Net Atmosphere to Ocean Flux|CO2,1.746425,1.68019,1.602285,1.772735,1.83527,1.71173,1.6784,1.7848,1.941145,1.924485,1.910025,1.97489,1.958145,1.98746,1.95978,2.019955,2.100965,2.08018,2.164475,2.1378,2.15628,2.268555,2.345805,2.39557,2.44472,2.487915,2.53398,2.58061,2.62691,2.67932,2.73784,2.80146,2.85996,2.92219,2.97655,3.03221,3.08504,3.14232,3.19964,3.25263,3.3034,3.358065,3.413655,3.47421,3.533685,3.59604,3.65949,3.7202,3.777945,3.834565,3.88692,3.93278,3.984995,4.035675,4.091275,4.15173,4.213485,4.27189,4.32912,4.38722,4.43929,4.49179,4.53637,4.58862,4.643255,4.69597,4.751855,4.80461,4.851375,4.898385,4.94243,4.984205,5.02338,5.05108,5.097335,5.13777,5.183285,5.222905,5.24983,5.28927,5.316875,5.344725,5.372605,5.397775,5.415535,5.433865,5.454505,5.47019,5.47249,5.487785,5.49019,5.502795,5.499165,5.504405,5.49708,5.49194,5.48395,5.476085,5.459635,5.457075,5.45284,5.451995,5.44257,5.43566,5.42173,5.40199
MAGICC7,6188ea3e-8884-4458-87d6-a06dbc6f21b3,REMIND-MAGPIE,0.5,1900,1850,World,SSP585,climate,not_relevant,K,Surface Temperature,0.542364652,0.606399554,0.635130436,0.672300044,0.72653377,0.772130534,0.805662397,0.827141417,0.844297691,0.857233672,0.868150926,0.881906711,0.898908279,0.927804064,0.953976025,0.975561417,1.006375828,1.033264358,1.065928672,1.093619554,1.115376613,1.135930044,1.162444554,1.192404456,1.223779554,1.259010044,1.294251711,1.332553868,1.368491123,1.40524024,1.434810436,1.465130142,1.493897691,1.523960142,1.556186809,1.58976475,1.62103926,1.654761025,1.689998868,1.730765926,1.771605632,1.813428475,1.853376711,1.893297985,1.930848574,1.962626907,1.995915534,2.03299426,2.069696711,2.110419946,2.157657691,2.204634652,2.252167201,2.297264946,2.34019024,2.379640338,2.418089554,2.457537985,2.497822593,2.539669554,2.583274554,2.63386426,2.68181975,2.727047103,2.775830534,2.822534554,2.866464554,2.908030632,2.953415632,3.001259554,3.049609848,3.102287201,3.162295828,3.216471417,3.270048672,3.320905828,3.371393279,3.418007005,3.468705044,3.516247691,3.563762397,3.616361809,3.668667005,3.726952691,3.784772005,3.844619456,3.903060534,3.957492887,4.010637887,4.065687103,4.117911123,4.171054554,4.224547005,4.277863279,4.332866221,4.391031221,4.450363279,4.510659652,4.568754652,4.619569554,4.668292005,4.711446025,4.755019848,4.80210524,4.852822593,4.902123868
