"","countrycode","CoralArea_2020_km2","DamCoef_changeperC","DamCoef_changeperC_se","sum_area_cover_km2","gdp","gamma_um","gamma_um_se","gamma_unm","gamma_unm_se","gamma_nu","gamma_nu_se","GDP_asPercentage","adjustment_factor_um","adjustment_factor_unm","adjustment_factor_nu","muV_value_perkm2year","nuV_value_perkm2year","nV_value_perkm2year","muV_value_perkm2year_se","nuV_value_perkm2year_se","nV_value_perkm2year_se","units"
"1","ARE",143.652500009228,-0.0886418589304036,0.00414951667655723,58.1749970012946,41276.0555134414,0.129,0.062,0.129,0.222,0.243,0.068,3.25484970685111,0.419875612183794,0.419875612183794,0.79092847876482,809898.068341319,1519361.89024828,2341939.22562263,914615.046019958,2150518.91048295,4471593.24754479,"Int2020$_perkm2_peryear"
"2","ATG",55.0754319212231,-0.0987397441803378,0.00767138357622312,9.6703278988381,14803.7695057464,0.129,0.062,0.129,0.222,0.243,0.068,1.16736069463758,0.150589529608247,0.150589529608247,0.283668648796931,290472.143661348,544923.271840404,839942.869087713,328029.172345645,771289.452747521,1603749.07283833,"Int2020$_perkm2_peryear"
"3","AUS",31864.9868325952,-0.081956845252947,0.00408678897641663,13824.6811989527,58082.4265799182,0.129,0.062,0.129,0.222,0.243,0.068,4.58012682595808,0.590836360548593,0.590836360548593,1.11297081870781,1139664.25586218,2138000.45428114,3295506.59419384,1287018.844183,3026145.67145778,6292291.8206465,"Int2020$_perkm2_peryear"
"4","BGD",4.5437721270702,-0.0946541461883918,0.00886394561272252,2.07498927136206,1593.90308825469,0.129,0.062,0.129,0.222,0.243,0.068,0.125688245522042,0.0162137836723434,0.0162137836723434,0.0305422436618562,31274.7673255832,58671.1975967419,90435.5834827563,35318.4849734657,83043.7572130086,172673.62876667,"Int2020$_perkm2_peryear"
"5","BHR",137.866856083339,-0.0862529898002446,0.00544858087519538,39.2737246904403,22550.9526363305,0.129,0.062,0.129,0.222,0.243,0.068,1.77826976595841,0.229396799808635,0.229396799808635,0.432119553127893,442483.487150875,830095.259787525,1279505.99681169,499695.049023149,1174924.52925986,2443031.10556386,"Int2020$_perkm2_peryear"
"6","BHS",2231.36079677298,-0.107073049114369,0.00833200011078777,315.059912878145,23256.116064165,0.129,0.062,0.129,0.222,0.243,0.068,1.8338758782145,0.236569988289671,0.236569988289671,0.445631838406124,456319.850411946,856052.159625003,1319515.87352053,515320.40549139,1211664.16602204,2519424.16161286,"Int2020$_perkm2_peryear"
"7","BLZ",573.697698345958,-0.105127678739199,0.00799855319742543,116.258540203578,4957.94386791141,0.129,0.062,0.129,0.222,0.243,0.068,0.39096182869995,0.0504340759022936,0.0504340759022936,0.095003724374088,97282.2890079342,182500.74706004,281306.027871674,109860.547537966,258313.249956367,537113.056121344,"Int2020$_perkm2_peryear"
"8","BRA",700.119774561186,-0.0979480423774026,0.00606562362941726,150.230333024774,8255.56801342826,0.129,0.062,0.129,0.222,0.243,0.068,0.650998085794464,0.0839787530674859,0.0839787530674859,0.158192534848055,161986.616791874,303885.515850004,468408.09568509,182930.917806905,430122.377461049,894357.315016963,"Int2020$_perkm2_peryear"
"9","BRB",31.3411993337518,-0.0921384943071787,0.0062038727804306,11.7557975732567,15163.667205885,0.129,0.062,0.129,0.222,0.243,0.068,1.1957406575294,0.154250544821293,0.154250544821293,0.290564979779645,297533.875905792,558171.021490332,860362.90512753,336003.961784223,790040.440465699,1642738.1696822,"Int2020$_perkm2_peryear"
"10","BRN",63.0113794036597,-0.0817316864853831,0.00431440704328345,20.9806395594432,30401.843825384,0.129,0.062,0.129,0.222,0.243,0.068,2.39735680243381,0.309259027513962,0.309259027513962,0.582557702991416,596529.738171681,1119084.71696202,1724953.35855758,673658.939633663,1583962.88712101,3293548.22963227,"Int2020$_perkm2_peryear"
"11","CHN",467.330172315878,-0.104209819139451,0.00958007322464619,144.55009728374,10358.1699971792,0.129,0.062,0.129,0.222,0.243,0.068,0.816800107458276,0.105367213862118,0.105367213862118,0.198482426112361,203242.818818639,381281.800081459,587706.463718701,229521.401955851,539669.795958994,1122140.24426884,"Int2020$_perkm2_peryear"
"12","COL",938.520249766705,-0.0972935407786789,0.00652671364225383,257.918372119666,5857.17255605459,0.129,0.062,0.129,0.222,0.243,0.068,0.46187108094286,0.0595813694416289,0.0595813694416289,0.112234672669115,114926.503515958,215601.143461478,332326.865773249,129786.0970547,305163.858006135,634529.945402108,"Int2020$_perkm2_peryear"
"13","COM",221.428542605552,-0.0722004081736072,0.001673059404117,113.496493082056,1352.95549301356,0.129,0.062,0.129,0.222,0.243,0.068,0.106688169085918,0.0137627738120835,0.0137627738120835,0.0259252250878782,26547.0144061278,49801.9733164052,76764.5914852072,29979.4501948614,70490.1749107291,146570.852556828,"Int2020$_perkm2_peryear"
"14","CRI",70.0815089779798,-0.10781206044181,0.00879966844362755,17.0192237242267,12030.0485934011,0.129,0.062,0.129,0.222,0.243,0.068,0.94863716143819,0.122374193825527,0.122374193825527,0.23051883022948,236047.582470058,442823.25777705,682566.256309491,266567.706410144,626776.145935582,1303261.25858539,"Int2020$_perkm2_peryear"
"15","CUB",2699.79144512427,-0.0963288592899601,0.00575127124069972,622.46808090082,7172.51792767657,0.129,0.062,0.129,0.222,0.243,0.068,0.565593479897324,0.0729615589067548,0.0729615589067548,0.13743921561505,140735.550975239,264018.697059983,406957.517436162,158932.163766584,373694.512408616,777026.349401245,"Int2020$_perkm2_peryear"
"16","DJI",334.446321809132,-0.111496672471,0.0070700003518169,84.3047421151982,2814.82622084057,0.129,0.062,0.129,0.222,0.243,0.068,0.22196491854112,0.0286334744918044,0.0286334744918044,0.0539374752054921,55231.1089472416,103613.090796044,159708.864083462,62372.2974854976,146654.929652124,304940.90982177,"Int2020$_perkm2_peryear"
"17","DMA",16.4167285746275,-0.0748449016826948,0.00325907699234053,3.33426361416486,6566.42735674195,0.129,0.062,0.129,0.222,0.243,0.068,0.517799821017071,0.0667961769112022,0.0667961769112022,0.125825356507148,128843.145644018,241708.645770876,372568.880617666,145502.112165672,342116.658903796,711366.235548814,"Int2020$_perkm2_peryear"
"18","DOM",351.679673213311,-0.096488673537325,0.00572821193757457,49.5466478143404,7571.78282025612,0.129,0.062,0.129,0.222,0.243,0.068,0.597077767879864,0.0770230320565024,0.0770230320565024,0.145089897594807,148569.726533787,278715.54379966,429611.186778223,167779.270728679,394496.565586994,820280.245042,"Int2020$_perkm2_peryear"
"19","ECU",125.975925747853,-0.0663539585866936,0.00243900752017481,55.1266108409797,5342.73903751582,0.129,0.062,0.129,0.222,0.243,0.068,0.421305097440269,0.0543483575697946,0.0543483575697946,0.102377138677985,104832.546916377,196664.966702059,303138.707625514,118387.027294284,278361.417800974,578799.391229857,"Int2020$_perkm2_peryear"
"20","EGY",2213.37565952113,-0.0853321430989726,0.0031853600735966,835.877314271743,3835.78421490004,0.129,0.062,0.129,0.222,0.243,0.068,0.302473212910227,0.0390190444654193,0.0390190444654193,0.0735009907371852,75263.8348693473,141194.314302566,217636.433572805,84995.1845590229,199847.741942985,415545.20123175,"Int2020$_perkm2_peryear"
"21","ERI",1588.771815567,-0.100340307772804,0.00549872511043389,591.261138001154,566,0.129,0.062,0.129,0.222,0.243,0.068,0.0446322913166402,0.00575756557984659,0.00575756557984659,0.0108456467899436,11105.7682469661,20834.3268072329,32113.9601450229,12541.7051025798,29489.0993868582,61316.948691625,"Int2020$_perkm2_peryear"
"22","FJI",3396.64508000432,-0.0843222698892854,0.00458989007253475,1197.93722408756,4701.3314678446,0.129,0.062,0.129,0.222,0.243,0.068,0.370726494079378,0.0478237177362398,0.0478237177362398,0.0900865380612888,92247.1691414329,173054.905000357,266746.239199476,104174.404344851,244943.517501473,509313.251583303,"Int2020$_perkm2_peryear"
"23","FRA",8330.3169247812,-0.079468059189668,0.00363913122036969,2949.23237708726,35806.6178917772,0.129,0.062,0.129,0.222,0.243,0.068,2.82355371167742,0.364238428806388,0.364238428806388,0.686123551937614,702579.505324641,1318033.17847879,2031611.83728727,793420.569468954,1865556.38466056,3879068.11323449,"Int2020$_perkm2_peryear"
"24","FSM",3185.27671435124,-0.0824488549607017,0.00420387193714672,1346.99124506905,2918.51606374186,0.129,0.062,0.129,0.222,0.243,0.068,0.230141447295443,0.0296882467011122,0.0296882467011122,0.0559243716927927,57265.6590617752,107429.889512644,165592.064582359,64669.9077890326,152057.261953756,316174.027802373,"Int2020$_perkm2_peryear"
"25","GBR",1104.93052454662,-0.108117647928912,0.00747049070465354,188.253483225929,42191.9173665785,0.129,0.062,0.129,0.222,0.243,0.068,3.32707057793771,0.429192104553964,0.429192104553964,0.808478150438863,827868.650474142,1553074.54953898,2393903.80344947,934909.161349901,2198236.12110449,4570812.07132116,"Int2020$_perkm2_peryear"
"26","GRD",62.9218074483068,-0.078378012579985,0.00353211415407789,13.3639776524113,7915.13871412215,0.129,0.062,0.129,0.222,0.243,0.068,0.624153316078298,0.0805157777741005,0.0805157777741005,0.151669255807026,155306.883748462,291354.39345336,449092.666444605,175387.518725323,412385.710603388,857477.304630605,"Int2020$_perkm2_peryear"
"27","HND",775.380706709466,-0.111289978105492,0.00856815986783167,190.853657339462,2188.97246199273,0.129,0.062,0.129,0.222,0.243,0.068,0.172612820861771,0.0222670538911685,0.0222670538911685,0.0419449154694105,42950.920250675,80575.5612105824,124198.894704924,48504.3234911324,114047.396619787,237139.774097859,"Int2020$_perkm2_peryear"
"28","HTI",328.916974289627,-0.0765855880445416,0.00745075738336407,63.2819985889798,1324.28327669834,0.129,0.062,0.129,0.222,0.243,0.068,0.104427203164938,0.0134711092082771,0.0134711092082771,0.02537581036908,25984.4225518456,48746.5557810714,75137.774502846,29344.1171883899,68996.3271429535,143464.681502631,"Int2020$_perkm2_peryear"
"29","IDN",20087.5294726717,-0.0883572904570809,0.0057221163572969,7094.14679875982,3780.12163441585,0.129,0.062,0.129,0.222,0.243,0.068,0.298083904592902,0.0384528236924843,0.0384528236924843,0.0724343888160751,74171.651620433,139145.387813624,214478.225284398,83761.7858493386,196947.672388166,409515.060610562,"Int2020$_perkm2_peryear"
"30","IND",2031.42161352132,-0.0998489203735276,0.00483802991349624,517.500004607708,1814.56156970557,0.129,0.062,0.129,0.222,0.243,0.068,0.143088410938302,0.018458405011041,0.018458405011041,0.0347704838580074,35604.4174257969,66793.5843729528,102955.40270356,40207.9436355505,94540.2587855496,196578.407539631,"Int2020$_perkm2_peryear"
"31","IRN",117.026238839245,-0.0880581369762741,0.00409002424522592,44.3401892898503,5141.08477649301,0.129,0.062,0.129,0.222,0.243,0.068,0.405403521957562,0.0522970543325255,0.0522970543325255,0.0985130558356876,100875.788102008,189242.120807677,291697.158329471,113918.67345254,267855.052880329,556953.412472643,"Int2020$_perkm2_peryear"
"32","ISR",1.14337433936393,-0.0893088427782796,0.00277362079409148,0.45163286404875,38176.7543372587,0.129,0.062,0.129,0.222,0.243,0.068,3.0104523341066,0.388348351099752,0.388348351099752,0.731539917187905,749085.134436311,1405277.34328956,2166089.69479339,845939.21320059,1989042.58466271,4135834.07581354,"Int2020$_perkm2_peryear"
"33","JAM",438.4451863209,-0.0916411322590756,0.00461091911132117,89.8716465103868,4769.69359417696,0.129,0.062,0.129,0.222,0.243,0.068,0.376117233191553,0.0485191230817103,0.0485191230817103,0.0913964876655473,93588.536512311,175571.298783477,270624.999977685,105689.20580889,248505.244599904,516719.182665938,"Int2020$_perkm2_peryear"
"34","JOR",2.88097835499027,-0.0893088427782796,0.00277362079409148,1.13798645022116,3784.76252307437,0.129,0.062,0.129,0.222,0.243,0.068,0.298449864830667,0.038500032563156,0.038500032563156,0.0725233171538521,74262.7128110717,139316.217833036,214741.542092556,83864.6209323228,197189.466781973,410017.825861018,"Int2020$_perkm2_peryear"
"35","JPN",1036.91561583175,-0.0813891105797262,0.00358480115518779,434.566165734922,34650.7967802766,0.129,0.062,0.129,0.222,0.243,0.068,2.73241070009011,0.352480980311625,0.352480980311625,0.663975800121897,679900.562923093,1275487.67535564,1966032.34416094,767809.319412812,1805337.08496008,3753853.58356916,"Int2020$_perkm2_peryear"
"36","KEN",517.561955055098,-0.129894558529338,0.0128703052560376,127.621264549093,1616.50240405855,0.129,0.062,0.129,0.222,0.243,0.068,0.12747032899645,0.016443672440542,0.016443672440542,0.0309752899461372,31718.1997705614,59503.0730933453,91717.8335305123,35819.2516772326,84221.201505968,175121.899239481,"Int2020$_perkm2_peryear"
"37","KHM",47.6562508151267,-0.100435407878316,0.00762299542717715,13.0730574859403,1404.19865499773,0.129,0.062,0.129,0.222,0.243,0.068,0.110728981336207,0.0142840385923707,0.0142840385923707,0.0269071424646983,27552.4820408238,51688.2220503525,79672.0488379715,31114.921265761,73159.9888624041,152122.220638418,"Int2020$_perkm2_peryear"
"38","KIR",1968.81177170022,-0.0873920054301706,0.00550330045114658,931.737230630844,1785.56319296829,0.129,0.062,0.129,0.222,0.243,0.068,0.14080172542903,0.0181634225803449,0.0181634225803449,0.0342148192792543,35035.4258152272,65726.160949236,101310.079885872,39565.3834067652,93029.4177720104,193436.902277192,"Int2020$_perkm2_peryear"
"39","KNA",41.9591516284355,-0.0885820453362556,0.00496127055213227,5.57001597924299,18581.3806573826,0.129,0.062,0.129,0.222,0.243,0.068,1.46524663350828,0.189016815722568,0.189016815722568,0.356054931942511,364594.53584726,683976.249373683,1054278.65348177,411735.329688469,968106.326767846,2012992.16323018,"Int2020$_perkm2_peryear"
"40","KWT",72.8368712095584,-0.0839417137552731,0.00488750375715002,21.608271792169,25353.2404422938,0.129,0.062,0.129,0.222,0.243,0.068,1.99924595979025,0.257902728812942,0.257902728812942,0.48581676822903,497468.573607284,933246.814482512,1438503.45072616,561789.514173232,1320926.19643413,2746613.68085965,"Int2020$_perkm2_peryear"
"41","LCA",29.5852491944954,-0.103686691912939,0.00440699614346325,4.26596144719649,8321.25357437874,0.129,0.062,0.129,0.222,0.243,0.068,0.656177762634815,0.0846469313798912,0.0846469313798912,0.15945119632026,163275.465938672,306303.385891274,472134.99230429,184386.410624817,433544.653141527,901473.283516223,"Int2020$_perkm2_peryear"
"42","LKA",122.273726903453,-0.0899352487549136,0.00432985059908516,52.8474699496422,4229.74959441854,0.129,0.062,0.129,0.222,0.243,0.068,0.333539604407295,0.0430266089685411,0.0430266089685411,0.0810501238709727,82994.0260394189,155696.087213563,239989.41678195,93724.862316173,220373.685815074,458224.980316931,"Int2020$_perkm2_peryear"
"43","MDG",3413.91557519718,-0.0850039030616484,0.00719052773023066,1055.6152449394,433.838239991494,0.129,0.062,0.129,0.222,0.243,0.068,0.0342105913632488,0.0044131662858591,0.0044131662858591,0.00831317370126946,8512.55644879361,15969.4835220097,24615.3073294589,9613.20012048687,22603.3550829131,46999.358837497,"Int2020$_perkm2_peryear"
"44","MDV",2708.02226611879,-0.101415401960624,0.00523748911102867,818.010766334686,7164.30738408638,0.129,0.062,0.129,0.222,0.243,0.068,0.564946032241166,0.0728780381591104,0.0728780381591104,0.137281885834603,140574.447805108,263716.468882557,406491.66395626,158750.23052199,373266.735843332,776136.869754513,"Int2020$_perkm2_peryear"
"45","MEX",1236.8795754125,-0.0951630923676096,0.00629889954122773,218.468759711432,9279.04949552593,0.129,0.062,0.129,0.222,0.243,0.068,0.73170537142374,0.0943899929136624,0.0943899929136624,0.177804405255969,182068.857331163,341559.628357379,526478.843962923,205609.721563831,483446.665705196,1005234.98555514,"Int2020$_perkm2_peryear"
"46","MHL",2000.65656471821,-0.0844980626079388,0.00518815190391092,950.102344424192,5066.00583867987,0.129,0.062,0.129,0.222,0.243,0.068,0.399483124388269,0.0515333230460867,0.0515333230460867,0.0970743992263493,99402.6268235966,186478.482774569,287437.29610922,112255.037591291,263943.373977447,548819.823466089,"Int2020$_perkm2_peryear"
"47","MMR",606.599470527173,-0.088785923626163,0.0063809481894401,279.510991871137,1291.40780889804,0.129,0.062,0.129,0.222,0.243,0.068,0.101834787164879,0.0131366875442694,0.0131366875442694,0.0247458532810655,25339.3566041412,47536.4175476931,73272.471565235,28615.6464776819,67283.4862642388,139903.156109832,"Int2020$_perkm2_peryear"
"48","MOZ",2080.39175295,-0.105450766118262,0.00461575977305354,540.934357210024,584.314962076344,0.129,0.062,0.129,0.222,0.243,0.068,0.0460765293428674,0.0059438722852299,0.0059438722852299,0.0111965966303168,11465.13525098,21508.4962513329,33153.122622368,12947.5369989163,30443.3250704905,63301.078709159,"Int2020$_perkm2_peryear"
"49","MUS",2561.98542238964,-0.105197628296933,0.00781022053360702,877.80848716131,9362.87435896817,0.129,0.062,0.129,0.222,0.243,0.068,0.73831543454164,0.0952426910558716,0.0952426910558716,0.179410650593619,183713.626777671,344645.201854777,531234.936407704,207467.153927005,487814.015049963,1014316.05419608,"Int2020$_perkm2_peryear"
"50","MYS",1767.38750170816,-0.0825669733784669,0.00355957737680127,631.00735502764,10382.7274795282,0.129,0.062,0.129,0.222,0.243,0.068,0.818736603405633,0.105617021839327,0.105617021839327,0.198952994627569,203724.673425877,382185.755227787,589099.817092231,230065.558672605,540949.262456663,1124800.65042642,"Int2020$_perkm2_peryear"
"51","NIC",523.352188637691,-0.112320761352341,0.00960466415138817,111.966698024963,1904.49290359384,0.129,0.062,0.129,0.222,0.243,0.068,0.150180003681403,0.019373220474901,0.019373220474901,0.036493740894581,37369.0049740366,70103.9356104768,108057.966788854,42200.6861604769,99225.7606283481,206321.013521603,"Int2020$_perkm2_peryear"
"52","NLD",313.761897311791,-0.0898044931697323,0.00465360975223321,70.9058772763521,46303.21886247,0.129,0.062,0.129,0.222,0.243,0.068,3.6512698819221,0.471013814767951,0.471013814767951,0.887258581307071,908538.547305901,1704410.59011931,2627172.65925024,1026009.39270903,2412438.55647849,5016205.11527766,"Int2020$_perkm2_peryear"
"53","NRU",5.941985785914,-0.0864887514635928,0.00466234620121794,2.73331346152044,7346.67044815047,0.129,0.062,0.129,0.222,0.243,0.068,0.579326388072798,0.0747331040613909,0.0747331040613909,0.14077631230169,144152.684424017,270429.210356549,416838.660725304,162791.120576928,382768.012381632,795892.959228834,"Int2020$_perkm2_peryear"
"54","NZL",317.718114307508,-0.0849178825321492,0.0048633331487733,101.283997687899,39596.5266174221,0.129,0.062,0.129,0.222,0.243,0.068,3.12240938359696,0.402790810484008,0.402790810484008,0.758745480214062,776943.194342604,1457538.82681743,2246645.36691384,877399.222477315,2063013.97313699,4289643.44693822,"Int2020$_perkm2_peryear"
"55","OMN",276.841885893164,-0.096187641964936,0.00499489773453317,112.832655303307,17662.242841682,0.129,0.062,0.129,0.222,0.243,0.068,1.39276743430246,0.179666999025018,0.179666999025018,0.338442486535499,346559.674419357,650143.002671929,1002128.20263161,391368.623976196,920218.435606336,1913418.44187709,"Int2020$_perkm2_peryear"
"56","PAN",633.21131167707,-0.0951179384662157,0.00583947607197992,220.998488703099,12307.2592047015,0.129,0.062,0.129,0.222,0.243,0.068,0.970496781154839,0.125194084768974,0.125194084768974,0.235830717820626,241486.870110875,453027.31514501,698294.755466873,272710.274852257,641219.063369732,1333292.54627069,"Int2020$_perkm2_peryear"
"57","PHL",14414.4111170878,-0.086613048440861,0.00428866184413691,5397.66000350667,3195.53888262264,0.129,0.062,0.129,0.222,0.243,0.068,0.251986258520962,0.0325062273492041,0.0325062273492041,0.0612326608205938,62701.2619338798,117627.03428583,181309.908689778,70808.3150347713,166490.395237154,346184.971215309,"Int2020$_perkm2_peryear"
"58","PLW",508.564100080336,-0.0915341829804062,0.00503034287389747,205.533026698824,14597.3350379481,0.129,0.062,0.129,0.222,0.243,0.068,1.15108217289805,0.148489600303849,0.148489600303849,0.279712968014227,286421.590026094,537324.467659508,828230.098290127,323454.896341874,760534.034836254,1581385.23596524,"Int2020$_perkm2_peryear"
"59","PNG",7612.15092468924,-0.0866824296280146,0.00474849629438327,2496.76111757411,2455.14534207974,0.129,0.062,0.129,0.222,0.243,0.068,0.193602053237447,0.0249746648676307,0.0249746648676307,0.0470452989366997,48173.6310631729,90373.3222900085,139301.130151568,54402.31248116,127915.238519031,265975.302068526,"Int2020$_perkm2_peryear"
"60","QAT",134.607090577522,-0.0896994003374615,0.00603239101081066,35.6521927288251,58476.1994319533,0.129,0.062,0.129,0.222,0.243,0.068,4.61117803557754,0.594841966589503,0.594841966589503,1.12051626264534,1147390.66935449,2152495.14030078,3317848.65369286,1295744.25582191,3046661.58447812,6334950.74249171,"Int2020$_perkm2_peryear"
"61","SAU",3776.01441381756,-0.0982959596039397,0.00510818070238026,1376.63501881483,19235.2422681203,0.129,0.062,0.129,0.222,0.243,0.068,1.51680730822773,0.195668142761377,0.195668142761377,0.368584175899339,377424.280572421,708044.74139632,1091377.74483794,426223.915377108,1002173.09359522,2083827.4968645,"Int2020$_perkm2_peryear"
"62","SDN",1660.73942268788,-0.0818381563545199,0.00360375119899993,640.570944412844,1112.7216796875,0.129,0.062,0.129,0.222,0.243,0.068,0.0877443783783634,0.0113190248108089,0.0113190248108089,0.0213218839459423,21833.2669575693,40959.023180393,63134.0983639352,24656.231745385,57973.781276001,120545.403076779,"Int2020$_perkm2_peryear"
"63","SGP",3.86776974939984,-0.0934536685244492,0.00695294399681712,1.70458138241407,59144.3539186758,0.129,0.062,0.129,0.222,0.243,0.068,4.66386578415691,0.601638686156241,0.601638686156241,1.13331938555013,1160500.86172677,2177089.74972497,3355758.70061393,1310549.55005414,3081473.02275504,6407334.47814621,"Int2020$_perkm2_peryear"
"64","SLB",2815.57908592341,-0.0766913383415083,0.00443997685394577,1043.51440825361,2079.54030646397,0.129,0.062,0.129,0.222,0.243,0.068,0.163983478379497,0.0211538687109551,0.0211538687109551,0.0398479852462177,40803.6973565613,76547.3893174621,117989.884314051,46079.4722130735,108345.88476377,225284.569388016,"Int2020$_perkm2_peryear"
"65","SOM",326.514323542495,-0.12770056839654,0.012085357819885,78.4815011470823,511.879808826483,0.129,0.062,0.129,0.222,0.243,0.068,0.0403646090930206,0.00520703457299966,0.00520703457299966,0.00980860000960402,10043.8489878591,18842.1753058566,29043.2646284375,11342.4834103652,26669.3896759897,55453.9010142973,"Int2020$_perkm2_peryear"
"66","SYC",1519.01086540965,-0.0971370410662537,0.00675666596797904,495.704473005496,17048.361729788,0.129,0.062,0.129,0.222,0.243,0.068,1.34435944734162,0.173422368707069,0.173422368707069,0.326679345704014,334514.406999066,627546.183403401,967297.542629586,377765.945754609,888234.688043867,1846914.34887221,"Int2020$_perkm2_peryear"
"67","THA",184.9403290983,-0.0956895541323718,0.00651055743983206,71.472286373953,6049.18761058698,0.129,0.062,0.129,0.222,0.243,0.068,0.477012550644397,0.0615346190331272,0.0615346190331272,0.115914049806588,118694.126652999,222669.172433274,343221.501477309,134040.860639861,315168.011763871,655331.671986529,"Int2020$_perkm2_peryear"
"68","TLS",35.1895322735699,-0.08935935571547,0.00464133483079635,12.4148883650689,1986.88382500015,0.129,0.062,0.129,0.222,0.243,0.068,0.156676992384677,0.0202113320176233,0.0202113320176233,0.0380725091494765,38985.6383287936,73136.7260389717,112732.6995916,44026.3445339888,103518.400327863,215246.73772748,"Int2020$_perkm2_peryear"
"69","TON",994.986146429011,-0.0715279770441903,0.00408291442949422,351.796872810963,4637.6754528706,0.129,0.062,0.129,0.222,0.243,0.068,0.365706858382601,0.0471761847313555,0.0471761847313555,0.0888667665869719,90998.1427283116,170711.742068883,263134.495864024,102763.883200312,241626.982957056,502417.151576105,"Int2020$_perkm2_peryear"
"70","TTO",32.1516631038711,-0.0763655716154911,0.00433798654610955,8.88924652299069,14214.3845710527,0.129,0.062,0.129,0.222,0.243,0.068,1.12088436936746,0.144594083648402,0.144594083648402,0.272374901756292,278907.527949402,523228.151090107,806502.08410038,314969.292411314,740581.977630384,1539898.74456937,"Int2020$_perkm2_peryear"
"71","TUV",1187.57977377673,-0.0892774239412479,0.00493521016977662,364.718087668921,3976.79623412583,0.129,0.062,0.129,0.222,0.243,0.068,0.313592805703925,0.0404534719358064,0.0404534719358064,0.0762030517860539,78030.7020169769,146384.933546909,225637.236338505,88119.797917767,207194.592560813,430821.573577634,"Int2020$_perkm2_peryear"
"72","TWN",383.380885068564,-0.0905516417156052,0.00632782207688872,138.444897559515,28570,0.129,0.062,0.129,0.222,0.243,0.068,2.25290558819154,0.290624820876708,0.290624820876708,0.547456057930544,560586.216989083,1051654.97682446,1621017.38753234,633068.047315734,1488522.20756633,3095097.56911612,"Int2020$_perkm2_peryear"
"73","TZA",2102.93056964912,-0.110015982629098,0.00689915081689357,681.775290122221,1028.91186523438,0.129,0.062,0.129,0.222,0.243,0.068,0.0811355019581069,0.0104664797525958,0.0104664797525958,0.01971592697582,20188.792794782,37874.0036327431,58378.8597754029,22799.1328450794,53607.2159968451,111465.964750496,"Int2020$_perkm2_peryear"
"74","USA",4727.58855832868,-0.108093224480758,0.00689017724319573,797.084937050226,59394.778327105,0.129,0.062,0.129,0.222,0.243,0.068,4.68361316074668,0.604186097736321,0.604186097736321,1.13811799806144,1165414.56392359,2186307.81326865,3369967.39225993,1316098.57669903,3094520.35538589,6434463.91384017,"Int2020$_perkm2_peryear"
"75","VCT",21.5530154502216,-0.084564283323901,0.00423535631388767,5.57313629654559,7940.45468563647,0.129,0.062,0.129,0.222,0.243,0.068,0.626149623172982,0.0807733013893146,0.0807733013893146,0.152154358431035,155803.621049849,292286.268407374,450529.055314293,175948.482416344,413704.695055792,860219.880825697,"Int2020$_perkm2_peryear"
"76","VEN",348.105431009451,-0.0905120813884551,0.00501676085610872,85.5136235561855,1570,0.129,0.062,0.129,0.222,0.243,0.068,0.123803352238737,0.0159706324387971,0.0159706324387971,0.0300842145940131,30805.7529111957,57791.3305430311,89079.3594128727,34788.8286414317,81798.3852250308,170084.115628712,"Int2020$_perkm2_peryear"
"77","VNM",712.454587237119,-0.0979794607685194,0.00940059671189901,233.477281092098,3352.06001102928,0.129,0.062,0.129,0.222,0.243,0.068,0.264328832019645,0.0340984193305342,0.0340984193305342,0.0642319061807737,65772.4410466674,123388.540189471,190190.674201271,74276.5868277026,174645.28412713,363141.504783622,"Int2020$_perkm2_peryear"
"78","VUT",709.372602639776,-0.0889854214521819,0.0047321942645313,220.181355128839,2634.24388390429,0.129,0.062,0.129,0.222,0.243,0.068,0.207724983083912,0.0267965228178246,0.0267965228178246,0.0504771708893905,51687.8128633019,96965.8974685802,149462.903003485,58370.8656540674,137246.430568334,285377.733340258,"Int2020$_perkm2_peryear"
"79","WSM",200.740815231569,-0.0709603072936653,0.00438958185547988,73.9395336102947,4223.58817209183,0.129,0.062,0.129,0.222,0.243,0.068,0.333053741516464,0.0429639326556238,0.0429639326556238,0.0809320591885007,82873.1296994328,155469.28670764,239639.827257151,93588.3345037454,220052.670275574,457557.489828107,"Int2020$_perkm2_peryear"
"80","YEM",387.688812289459,-0.112793997456494,0.00713316677669988,120.599623887148,1057.28168580475,0.129,0.062,0.129,0.222,0.243,0.068,0.0833726222695867,0.0107550682727767,0.0107550682727767,0.0202595472115096,20745.4511913589,38918.2900518697,59988.5192932798,23427.7652185894,55085.3086795076,114539.37611499,"Int2020$_perkm2_peryear"
"81","ZAF",1.40122595505616,-0.103904296487734,0.00974840741121023,0.373660254681643,5748.89784488027,0.129,0.062,0.129,0.222,0.243,0.068,0.453333009474031,0.0584799582221499,0.0584799582221499,0.110159921302189,112801.991414705,211615.576822672,326183.526975783,127386.892995309,299522.650022208,622800.131074058,"Int2020$_perkm2_peryear"
