"","iso3","GDP_FractionChange_perC","GDP_FractionChange_perC_se","pval"
"1","ABW",-0.0654074499772445,0.00527515976378477,1.67991572409235e-05
"2","AGO",-0.00667054448962422,0.000681246394599325,6.52993798407765e-05
"3","ALB",-0.000471631161899965,1.845357062115e-05,2.3645369835641e-07
"4","ARE",-0.00297437084793528,0.000260518366265506,2.70789110713479e-05
"5","ARG",-0.000994551209915253,7.61254784337481e-05,1.23970277411947e-05
"6","AUS",-0.00107857184745889,0.000159198438124354,0.00050532553790778
"7","BEL",-0.00124166604101879,8.6997221780638e-05,7.39948296854027e-06
"8","BEN",-0.0013845573404992,0.000199323477315825,0.000441544571460228
"9","BGD",-0.000799210366465584,8.07492738238969e-05,6.14252265453839e-05
"10","BGR",-0.000237730338085386,1.08533321635272e-05,5.91567227086826e-07
"11","BHR",-0.000781360422257762,7.51291008717462e-05,4.62867147183684e-05
"12","BHS",-0.00677226043154794,0.000953429112032001,0.00039115747302716
"13","BLZ",-0.00220419176857833,0.000230236493024222,7.42174220119669e-05
"14","BRA",-0.00128527732222783,8.05921765482943e-05,3.85913951641254e-06
"15","BRB",-0.00178999667643091,0.000117426215475221,5.0316261082879e-06
"16","BRN",0.000203204181880007,0.000230341057274705,0.411620154518558
"17","CAN",-0.0010877254602567,9.83862433356906e-05,3.259337902087e-05
"18","CHL",-0.00208491545147053,0.000129827989275712,3.7047271640468e-06
"19","CHN",-0.000818352628113389,5.5867983646632e-05,6.35603406986535e-06
"20","CIV",-0.00131307482180548,7.26505743298309e-05,1.84606548682272e-06
"21","CMR",-0.000808303885238155,4.3660092420938e-05,1.60167914658083e-06
"22","COG",-0.00250765198526384,0.000211097176197652,2.15327574952117e-05
"23","COL",-0.00112666585977796,7.18335233863337e-05,4.25614068631234e-06
"24","COM",-0.00475546696210162,0.000323163550758827,6.18742491085769e-06
"25","CPV",-0.00229138630937512,0.000173416486145018,1.16069853663995e-05
"26","CRI",-0.001241707946206,6.63740116260881e-05,1.50588755393852e-06
"27","CUB",0,0,NA
"28","CYP",-0.000337778585643742,3.56850558638741e-05,7.91540277912487e-05
"29","DEU",-0.00100041861188171,2.95520822111655e-05,4.42372606656861e-08
"30","DJI",-0.00960030925884143,0.000556940824635816,2.44146222221246e-06
"31","DNK",-0.00134984388129711,4.06984636033766e-05,4.99883770421668e-08
"32","DOM",-0.00232509567484632,0.000202566325248493,2.62581095167882e-05
"33","DZA",-0.00157165348157571,9.25416645075639e-05,2.66507180612609e-06
"34","ECU",-0.00121720392140476,5.90192084122076e-05,8.45497108372848e-07
"35","EGY",-0.000672640733830634,2.67460314189559e-05,2.60253049543824e-07
"36","ERI",0,0,NA
"37","ESP",-0.000604995950545508,4.53288651176607e-05,1.09460333338977e-05
"38","EST",-0.00055312253250191,0.00012034764290159,0.00370741729781914
"39","FIN",-0.000527802296086644,0.000160660687552784,0.016713687223774
"40","FJI",-0.00307275742109914,0.000462969041386153,0.000564462969378931
"41","FRA",-0.00044333400647,2.84403416842265e-05,4.41275860508004e-06
"42","GAB",-0.00508574453311023,0.00054913924281798,8.95619259102496e-05
"43","GBR",-0.000585574096378506,3.92283940761348e-05,5.69002669819601e-06
"44","GEO",-0.00083219127807842,4.18546486668531e-05,1.05015011562902e-06
"45","GHA",-0.00162060978048518,0.000145052565839644,3.06784191206196e-05
"46","GIN",-0.00412047065397154,0.00032603549797759,1.50366860276635e-05
"47","GMB",-0.000738836556901874,0.000135785452933466,0.00160054752930261
"48","GNB",-0.00237678296613797,0.000337308762080962,0.000408590640088909
"49","GNQ",-0.00420794607460079,0.000288432774062973,6.50798294971319e-06
"50","GRC",2.94665814572057e-05,3.11558230657519e-05,0.380773904115985
"51","GRD",-0.00274497375242533,0.000456091617010446,0.000949098662304453
"52","GTM",-0.000667391874331655,4.69893210693889e-05,7.61355659125802e-06
"53","GUY",-0.0406072759936625,0.00234381437809329,2.3694700472891e-06
"54","HKG",-0.00745508999444084,0.000322735787328834,4.31439557162356e-07
"55","HND",-0.000934060521006543,0.000118824193332563,0.000224241102906363
"56","HRV",-0.000341410222554646,1.63169277380347e-05,7.76165920919267e-07
"57","HTI",-0.00014371553312818,0.000146037321894371,0.363069469054145
"58","IDN",-0.000699893310576597,4.81321228056218e-05,6.63456330113743e-06
"59","IND",-0.000557704444958948,3.8278227750531e-05,6.55848265774264e-06
"60","IRL",-0.0017922299104654,6.12875888003908e-05,1.05975417554388e-07
"61","IRN",-0.000331404717600955,1.73771888270713e-05,1.3439154734796e-06
"62","IRQ",3.92187386738472e-05,6.07861324848303e-05,0.542671169377813
"63","ISL",-0.00106120562834735,7.4810834057055e-05,7.66981158158667e-06
"64","ISR",-0.00045303068333877,1.90636154300879e-05,3.64518736382931e-07
"65","ITA",-0.00032758310711449,1.53476600015551e-05,6.89777515776215e-07
"66","JAM",-0.00153865295234158,0.00048577439487483,0.0193819002874105
"67","JOR",-0.000207035085790039,5.25267842050259e-05,0.00761138416790287
"68","JPN",-0.00265295914105393,0.000159500144299616,3.01314616203843e-06
"69","KEN",-0.000979307780228049,8.5160422248236e-05,2.5977726643166e-05
"70","KHM",-0.000725836871108218,0.000181560509052263,0.00713709984224482
"71","KOR",-0.00331512901630467,0.000190012858920122,2.27374046478515e-06
"72","KWT",-0.000439723832836395,0.000187409078755184,0.0573452974404801
"73","LBN",-0.000260096198572521,4.30904573945356e-05,0.000934667198611999
"74","LBR",0.000832913552018477,0.000409635487011584,0.0882589833397023
"75","LBY",-0.000242918773216743,8.54066919701988e-05,0.0294021635845042
"76","LCA",-0.00266617231186201,0.000281479761258026,7.8849432921916e-05
"77","LKA",-0.00146198232874803,9.46484473662043e-05,4.6559580173e-06
"78","LTU",-0.000910979088619277,9.77420488156172e-05,8.64043441593519e-05
"79","LVA",-0.000251033519927555,8.74618058255959e-05,0.0284193776534901
"80","MAC",-0.00476019788646018,0.000305009527136729,4.38210859891839e-06
"81","MAR",-0.00141634506085072,7.77730459653032e-05,1.76530264550536e-06
"82","MDG",-0.0016608019757739,0.00023611234509369,0.000412506900422309
"83","MDV",-0.00260149324437607,6.18950568766308e-05,1.21349443253311e-08
"84","MEX",-0.00143859965081912,0.000100931038594007,7.45793697207926e-06
"85","MLT",-0.00535593070271662,0.000307968149417094,2.31701724998889e-06
"86","MMR",-0.00198743139494523,0.000279750001323356,0.000390781292506822
"87","MNE",-0.000618798700515499,2.59990405350239e-05,3.61192260023262e-07
"88","MOZ",-0.00197695149909937,0.00040374583096819,0.00272041374037245
"89","MRT",-0.00220805620369043,6.77216310840483e-05,5.53593336199761e-08
"90","MUS",-0.0224299113836812,0.0012482691238734,1.91069998691506e-06
"91","MYS",-0.00334129425933199,0.000160208548774109,7.91240949010039e-07
"92","NCL",0,0,NA
"93","NGA",-0.000530125381911711,4.55406312903707e-05,2.4210670454332e-05
"94","NIC",-0.00181449330781845,0.000163342666265476,3.1711114865506e-05
"95","NLD",-0.000787769706430826,7.27137709405516e-05,3.66214793785687e-05
"96","NOR",-0.000843834146910355,9.68413535638145e-05,0.000126280633937413
"97","NZL",-0.0039197324574306,0.000328544392710169,2.10007724244863e-05
"98","OMN",-0.00642316323160267,0.00115740581616332,0.00144660774521955
"99","PAK",-0.000433830951689271,3.82089888810349e-05,2.79565414532977e-05
"100","PAN",-0.003950367201319,0.000234719074708017,2.81103920066071e-06
"101","PER",-0.000905053054023966,7.83565050930863e-05,2.53239378930243e-05
"102","PHL",-0.00302177228377085,0.000235704993851459,1.38373068092775e-05
"103","PNG",0.0019234207790431,0.000208922274897535,9.26244290978735e-05
"104","POL",-0.000316459871793204,8.3668550983828e-06,2.28030927908879e-08
"105","PRT",-0.000676962349607151,2.68091912005222e-05,2.54062310922261e-07
"106","PYF",0,0,NA
"107","QAT",-0.000585713296861086,0.000168802690474019,0.0133068837187813
"108","RUS",-0.000332099017438747,1.09244528144008e-05,8.40849085160755e-08
"109","SAU",-0.0014647428667179,0.000125978534901018,2.43770003579806e-05
"110","SDN",-4.56808366156912e-05,2.74557563529987e-05,0.147210461098355
"111","SEN",-0.00214120986461561,0.000153924342591435,8.59741958458992e-06
"112","SGP",-0.0108710370760766,0.000501691875650427,6.30699388929216e-07
"113","SLB",-1.76802619148664e-05,0.000355776157132363,0.961978519787213
"114","SLE",-0.00160696461807832,0.00019371459685342,0.000166279458628276
"115","SLV",-0.00179600273657317,0.000179883858579964,5.84432340674599e-05
"116","SOM",-0.00253700174836064,0.000190802706117459,1.11898180647692e-05
"117","SUR",-0.00607518129009545,0.000285884397229023,7.08013069700749e-07
"118","SVN",-0.00165661916225623,9.75052534529886e-05,2.65874460397657e-06
"119","SWE",-0.000504610019760884,5.73598954581523e-05,0.00011967796218199
"120","SYR",0,0,NA
"121","TGO",-0.00512710446251255,0.000752527838757597,0.000490244875105518
"122","THA",-0.00212409661402694,0.000121662264581115,2.26446626250493e-06
"123","TON",0.000581064271050496,0.000400952532951763,0.197453760602156
"124","TTO",-0.0130569469916069,0.00127191633120455,4.98693547706237e-05
"125","TUN",-0.00123353053727998,7.25006834531923e-05,2.63671550143274e-06
"126","TUR",-0.000607262645145864,2.80597848955227e-05,6.35384400911294e-07
"127","TZA",-0.00108828969168381,0.000101222234249355,3.82619022340025e-05
"128","UKR",-0.000212799200766173,1.65559582781947e-05,1.36308368500878e-05
"129","URY",-0.00335152719042357,0.000585099916303372,0.00122847749598924
"130","USA",-0.000737337438442888,2.74123765465359e-05,1.74409439016786e-07
"131","VCT",-0.00334679471256722,0.000490368986764377,0.000485656770883755
"132","VEN",0,0,NA
"133","VNM",-0.00227875405195142,0.000183106458777162,1.64433191369491e-05
"134","VUT",0.00503830542478119,0.000507076063839274,6.00791822489358e-05
"135","WSM",-0.000405682237716962,0.000418060453076126,0.369327726056461
"136","YEM",0,0,NA
"137","ZAF",-0.00196742769887283,0.000159450629125139,1.72815060160583e-05
