"","countrycode","FractionChange_perC","FractionChange_perC_se","FractionChange_perC_sq","FractionChange_perC_sq_se","cov_t_t2","r_sq","MangroveArea_2020_km2"
"1","AGO",-0.00630434164607896,0.000268622282179312,3.96114011469685e-05,0.00013457929403314,-3.49033342147643e-08,0.990872137610241,517.138971296459
"2","ARE",-0.00671918652629575,0.00014073332999461,-0.000668112939477277,7.05071524370593e-05,-9.58024851012546e-09,0.998475332811776,54.2934092177073
"3","ASM",-0.00291728478329678,7.76570677999777e-05,-0.000876163186970651,3.89060552848268e-05,-2.91705638216737e-09,0.998607814489613,0.318723804446875
"4","AUS",-0.00551270024687813,0.000117045209965603,-0.00164175232209863,5.86394456905726e-05,-6.62659055189555e-09,0.999108313493806,7866.7586635151
"5","BEN",-0.0115578890995238,0.000491173038529174,-0.000510782488672604,0.000246076834122211,-1.1669490259704e-07,0.99246626010647,5.96420972395735
"6","BGD",-0.00848891919694291,0.000344018279313914,-0.00236225733800343,0.000172352556865171,-5.72460974397692e-08,0.99659609673945,2285.3171616048
"7","BHS",-0.00291739158517378,5.82320681795765e-05,-0.000521354412191656,2.91741644144985e-05,-1.6402395387759e-09,0.998914787116855,1080.52999476673
"8","BLZ",-0.00344299633897278,7.84955883095881e-05,-0.00109693540152854,3.93261525950727e-05,-2.98039169387751e-09,0.999023175344183,279.55705957954
"9","BRA",-0.00227324690698359,4.39515212239775e-05,-0.00130185680937417,2.20196353408131e-05,-9.34395351649764e-10,0.999590087096017,10653.1633725903
"10","BRN",-0.00414741230000841,6.56791510712235e-05,-0.000734052514881916,3.29051399316192e-05,-2.08659377930244e-09,0.999313214034972,12.6070518721052
"11","CHN",-0.00540137668586247,0.000147852221018556,-0.000463288616340479,7.4073704401881e-05,-1.05739816529447e-08,0.997279009804107,237.145452002078
"12","CIV",-0.00403289154375592,0.000111348498278773,-0.0016831371501305,5.57854030888048e-05,-5.99724202079955e-09,0.998858275326672,44.3509514495951
"13","CMR",-0.00103686949566597,0.000162508853007895,0.000479401736653429,8.14166514203718e-05,-1.27742936986513e-08,0.364108566135259,643.633254457373
"14","COG",-0.00313309348526271,6.89051672881777e-05,-0.00137481936582879,3.45213684197956e-05,-2.29660565428685e-09,0.999307929228501,21.8832881246074
"15","COL",-0.00231953614990371,6.1068545190536e-05,-0.000816682262244987,3.05952344410771e-05,-1.80392299678571e-09,0.998797476020105,2129.54748027366
"16","COM",-0.00661605689478049,0.000236860100347402,0.00169721117909171,0.000118666496430455,-2.71373018104565e-08,0.977316544717724,0.969497924210445
"17","CRI",-0.00259826063320173,0.000161058563755975,-0.000590018635038227,8.06900590391151e-05,-1.25473060338366e-08,0.990938203095338,239.714774451725
"18","CUB",-0.00540418926357193,9.46262240213504e-05,-0.000647074268245137,4.74075729031082e-05,-4.33117635421867e-09,0.999001261478672,2321.87267072626
"19","CUW",-0.00141826303118619,5.17202569168888e-05,-0.000611889107500694,2.59117583493733e-05,-1.29391037126222e-09,0.998069399984806,4.80397589049495
"20","CYM",-0.0036731888707817,6.48578422609436e-05,-0.000574631800956996,3.24936656526655e-05,-2.03473492309675e-09,0.999092915518002,1.11890959569281
"21","DJI",-0.00849644058810347,0.000161925553403655,-0.00176993005389264,8.11244193377924e-05,-1.2682755695623e-08,0.999090522297497,7.11144856350325
"22","DOM",-0.00447109793996996,9.44967831856509e-05,-0.000627630620216413,4.73427232705827e-05,-4.31933507778175e-09,0.998636079031063,127.699048805043
"23","ECU",0.00226990276387824,0.000195044181735218,-0.00160758356554957,9.77167942668106e-05,-1.84013144197206e-08,0.880209566264389,1327.01769406524
"24","EGY",-0.0110073035467756,0.000237728152093819,-0.00229183252808367,0.000119101388838744,-2.7336573427896e-08,0.998831984813791,1.2235680137171
"25","ERI",-0.0150011739676771,0.000363923642268422,-0.00301504422613607,0.000182325108926593,-6.40624269732451e-08,0.998496608781815,60.044336599036
"26","FJI",-0.00234077645218931,9.08216841032917e-05,4.44867717546107e-05,4.55015050514791e-05,-3.98989942464749e-09,0.992032554125966,487.277301940309
"27","FSM",-0.00283246303409317,0.000105636407243902,-0.00103555226454731,5.2923655460539e-05,-5.39771675473785e-09,0.997664056936531,69.2721781234851
"28","GAB",-0.00281825151332256,6.87236340539208e-05,0.000880541752664741,3.4430420586609e-05,-2.28452060795974e-09,0.984307158654892,1652.62042350352
"29","GHA",-0.00731378512460873,0.000241880374787815,-0.000521390080152353,0.000121181645153644,-2.82998486302368e-08,0.995835138139011,144.820049368865
"30","GIN",-0.0108463797864641,0.00018506304676415,0.000551140308678667,9.2716263085413e-05,-1.65661756771008e-08,0.99823309552386,1335.74882186978
"31","GNB",-0.0104758330305935,0.000192243198052415,-0.00112438795898491,9.63135063356242e-05,-1.78765954430468e-08,0.998858775543135,979.833692090148
"32","GNQ",-0.000821850757703977,0.00017062063705741,-0.000864757948289747,8.54806410562139e-05,-1.40814042105684e-08,0.977951495831296,39.4632604562119
"33","GRD",-0.00242386917987332,5.37763863500283e-05,-0.000704212843833071,2.69418756028927e-05,-1.39883367048225e-09,0.999008570355547,0.0285442985784267
"34","GTM",-0.00639765032095979,0.000113244711455623,0.000304249291527307,5.67354025773298e-05,-6.20324174022983e-09,0.998124491515298,141.228809306751
"35","GUF",-0.00223565472979941,4.7506704005121e-05,-0.000984838363257942,2.38007757025262e-05,-1.09167319677409e-09,0.999356217736494,482.350025027624
"36","GUM",-0.00219342544356584,8.95136770922606e-05,-0.00105200302712871,4.48461958243114e-05,-3.87580253308187e-09,0.997814330140007,0.418052434159265
"37","GUY",-0.00271298372553015,5.17958527965694e-05,-0.00101081689832475,2.59496317530116e-05,-1.29769557198362e-09,0.999396520682922,91.3993457777127
"38","HND",-0.00591519143327291,0.00021102746403061,-0.00162811218915769,0.000105724390770702,-2.15407493242416e-08,0.997339592158484,366.834179377815
"39","HTI",-0.00562453884381437,0.000104898372561597,-0.000762280942712647,5.25539013742033e-05,-5.32255732638279e-09,0.998921653491043,76.6881218830243
"40","IDN",-0.00229944508008753,4.211283895877e-05,0.000142274136488801,2.10984587385024e-05,-8.57851047644616e-10,0.997866320953347,25045.3488798019
"41","IND",-0.0104874137053892,0.000300364165536787,-0.00197446835916974,0.000150481922135598,-4.36394314784889e-08,0.997828929680438,2887.27765513707
"42","IRN",-0.0161288900276999,0.000250995615196596,-0.00229875823438891,0.000125748364672232,-3.04729932883655e-08,0.999264946772156,75.4368861321286
"43","JAM",-0.00359176982723068,6.59790835836656e-05,-0.000774146974705992,3.30554055963086e-05,-2.10569470520641e-09,0.999171756009819,77.7371137320636
"44","JPN",-0.00313006497860021,6.16228260360218e-05,-0.000712446382638165,3.08729281762222e-05,-1.83681775797795e-09,0.999079733141895,4.53162012316822
"45","KEN",-0.00561408275847816,0.000142700842432582,-0.000254060898978114,7.14928727308317e-05,-9.84999297603026e-09,0.997301878433282,527.174266718982
"46","KHM",-0.00556947757844843,0.000210504820442595,-0.00196634281410364,0.000105462547246273,-2.1434183164495e-08,0.997530421034819,513.813980667942
"47","LBR",-0.00326490324298558,7.82382458298594e-05,-0.00137332939958377,3.91972244623593e-05,-2.96088170211267e-09,0.999145808257799,89.2246031689811
"48","LCA",-0.00385791759426936,8.88103217260744e-05,0.000767189598807816,4.44938160147594e-05,-3.81513344788228e-09,0.993334880806821,1.36111577672961
"49","LKA",-0.00464817168425397,8.13463502265869e-05,-0.0011223892494005,4.07543793346184e-05,-3.20080333758085e-09,0.999299312588411,101.695627304043
"50","MDG",-0.0061715124300116,0.000108894010399815,-0.00136489302803903,5.45557089499445e-05,-5.73575816289739e-09,0.999247525992469,2756.55116961433
"51","MEX",-0.00590219729295661,9.03469401880872e-05,-0.00105666894129754,4.52636591794375e-05,-3.9482963679707e-09,0.999362082014796,6291.06429447929
"52","MMR",-0.00366298798145733,0.00012491495777674,-0.00198804998975853,6.25821755938747e-05,-7.54764973995904e-09,0.998651723889752,3610.36841836319
"53","MOZ",-0.00663041509757152,0.000131239644538665,-0.00204386629355242,6.57508326110629e-05,-8.33130315673483e-09,0.999244698692893,2913.50902849796
"54","MRT",-0.005594687808396,0.000131587233554123,-0.00101317975538436,6.59249741004976e-05,-8.375492613908e-09,0.998504232565589,0.0412992342388426
"55","MTQ",-0.00221579212608174,5.72611715817364e-05,-0.000565937722834398,2.86877469153378e-05,-1.58600044930776e-09,0.998528675707557,12.147748163661
"56","MUS",-0.00134625709499147,9.24330265228672e-05,-0.00130488411579223,4.63087847883379e-05,-4.13273152886666e-09,0.997254372546751,3.95769170842427
"57","MYS",-0.00335714892028629,6.28969518980698e-05,-0.000743583978958563,3.15112630069467e-05,-1.91355982903141e-09,0.999152485059229,3595.64874327889
"58","MYT",-0.00373885082684412,0.000105944843549473,-0.00136050820911937,5.30781815107277e-05,-5.42928318847228e-09,0.998644838559283,6.74998501886902
"59","NCL",-0.00143616112952837,6.13053800711605e-05,-0.000952862767480923,3.07138883024704e-05,-1.81794200862199e-09,0.998303923631431,329.190021829446
"60","NGA",-0.00623972541606938,0.000214927085824131,0.00108581153882427,0.00010767809447581,-2.23442173475295e-08,0.987110665062123,8634.47016271959
"61","NIC",-0.00337673297725711,9.58330992272388e-05,-0.00118821227379377,4.80122152725976e-05,-4.44236167385111e-09,0.998602270772061,593.724069374442
"62","NZL",0.00996415254460759,0.000128328446335643,-0.00332304313776297,6.42923273978146e-05,-7.9657875507483e-09,0.994819383604522,295.80925803
"63","OMN",-0.00986664946960417,0.000138660438388232,-0.00168596315737595,6.94686373640343e-05,-9.30010784515905e-09,0.999449297614586,1.80451804453793
"64","PAK",-0.00834203581367145,0.000337251984509957,-0.0022422964313646,0.000168962654990505,-5.50163627225602e-08,0.996529309519787,593.761237918972
"65","PAN",-0.00243672873733233,9.13188366968665e-05,-0.00118178675316604,4.57505776322317e-05,-4.03369993091304e-09,0.998176225281238,856.867093841347
"66","PER",-0.0031155628631089,9.72300203434688e-05,-0.000978778068645658,4.87120703111187e-05,-4.57281466712479e-09,0.998151393298268,0.793644852674224
"67","PHL",-0.00389931847797144,6.75473131074062e-05,-0.00105792002452553,3.38410858476813e-05,-2.20698307980557e-09,0.999365091706807,1781.6781217548
"68","PNG",-0.00111852007907459,9.25375629222192e-05,-0.000711808970198716,4.63611573417665e-05,-4.14208457474366e-09,0.993354408822502,4049.03813609667
"69","PRI",-0.00163238934669285,4.06030771110926e-05,-0.000322044267224883,2.03420706906823e-05,-7.97445006086882e-10,0.998403105112122,57.7268557410418
"70","PYF",-0.00200925747000594,9.46541755421624e-05,-0.000358562719617434,4.7421576566198e-05,-4.33373549356036e-09,0.993980591235127,1.23376633438026
"71","QAT",-0.00834713713661451,0.00016480000078737,-0.00134509686349171,8.25645124547792e-05,-1.31370322400055e-08,0.998881984272551,4.12332157710467
"72","SAU",-0.00962171808872513,0.000157893019951963,-0.00208120650415495,7.91041271241649e-05,-1.20589282077836e-08,0.999340319789283,39.5208639543677
"73","SDN",-0.01210498782662,0.000200011109091249,-0.00245424634515879,0.000100205216193933,-1.93504506195974e-08,0.999305484547047,2.32226022730805
"74","SEN",-0.00896536959955793,0.00021128732246524,-0.000651271390050234,0.000105854579392425,-2.15938323845359e-08,0.997890481720432,1651.38905430633
"75","SLB",-0.00525824457721106,6.8793209638691e-05,0.000456228070194428,3.44652778330159e-05,-2.28914863201725e-09,0.998782963984135,515.266319750813
"76","SLE",-0.0100830374745938,0.000280607620711629,-0.000725303364116873,0.000140583927696965,-3.8087438818705e-08,0.99705370727687,1269.09219022373
"77","SLV",-0.00664860563528491,0.000201826629708787,-0.000938679665613758,0.000101114788851229,-1.97033368832082e-08,0.997197313683506,21.4311729871408
"78","SOM",-0.00606922976190684,0.000121475669158241,-0.00203378130838585,6.08590980051558e-05,-7.13775187900083e-09,0.999276251798641,27.6759284136662
"79","STP",-0.000100577349925,1.68993856569432e-05,1.75526044250111e-05,8.46656268740587e-06,-1.38141663305861e-10,0.762446338444988,0.483852048647284
"80","SUR",-0.0026435445743234,6.16778828636688e-05,-0.00127277711555806,3.09005115506777e-05,-1.84010142872693e-09,0.999287242800261,793.603237073167
"81","TCA",-0.00214381711335319,5.08725286082907e-05,-0.000448154737702715,2.54870479479224e-05,-1.25184193640915e-09,0.998593547941636,150.423920948999
"82","TGO",-0.011153388225491,0.000387500872358523,-0.00185883502158581,0.000194137260007435,-7.26320355986683e-08,0.996601886787378,0.284517562325978
"83","THA",-0.00914018406285755,0.000214168853622497,-0.00156850842081432,0.000107298221467579,-2.21868409947136e-08,0.998473848475981,1426.14880719094
"84","TLS",-0.00451456953860787,0.000208384126545689,0.00069130035500451,0.000104400083309213,-2.10044887242988e-08,0.979465216244904,18.105943502717
"85","TON",-0.00156914476224554,8.43141911298034e-05,-0.000790504226734739,4.22412624416978e-05,-3.43862014200555e-09,0.996396132263624,10.3867070228426
"86","TTO",0,0,0,0,0,NA,57.9607086990159
"87","TZA",-0.00418587603414218,9.75656690585127e-05,-0.00149922479397716,4.8880229730908e-05,-4.60444087913884e-09,0.999070477529392,1176.01765909491
"88","USA",-0.00544359683067024,0.000152218162661588,-0.000806709048429706,7.62610335368368e-05,-1.12076819444349e-08,0.99767106454329,1300.82554040661
"89","VCT",-0.00245414239375937,5.85422093088147e-05,-0.000588647705929122,2.93295445783661e-05,-1.65775773552204e-09,0.998693354411359,0.982826192568207
"90","VEN",-0.00379899160547992,9.6834657943754e-05,-0.0010815281634453,4.85139944396415e-05,-4.53570178283487e-09,0.99867237911259,1859.13187685099
"91","VGB",-0.00213988069919833,5.1026738581026e-05,-0.000455117378853317,2.5564306874826e-05,-1.25944286002201e-09,0.998594095744456,0.982962651363092
"92","VIR",-0.00216887454245472,5.3103144536061e-05,-0.000499313244269187,2.66045826303878e-05,-1.3640281231781e-09,0.998587383893131,2.04815805507747
"93","VNM",-0.00598572079759028,0.000180845261783369,-0.00162529256606911,9.06031601793847e-05,-1.58196589320104e-08,0.998072268923197,1499.81820340253
"94","VUT",-0.00329550555507123,9.63909981288004e-05,-0.000708643488433271,4.82917216475152e-05,-4.49423524931435e-09,0.997899904133831,15.6992828017428
"95","WLF",-0.00317312507194785,7.66489461985653e-05,-0.000883017099676638,3.84009881239162e-05,-2.84181121345472e-09,0.998787990439951,0.293468235036852
"96","WSM",-0.00294712332423826,7.83765742166158e-05,-0.000873721927218897,3.92665267424359e-05,-2.97136087522246e-09,0.998597042095305,2.31281357862204
"97","YEM",-0.00838204084826936,0.000154821239692349,-0.00160023601432995,7.75651705811336e-05,-1.15942838398423e-08,0.999102685118249,10.758259334558
"98","ZAF",0.00145507166464288,1.52530912024764e-05,-0.000540593216319128,7.641772042135e-06,-1.12537841472055e-10,0.995408761561379,26.4786674689449
