"","countrycode","GDPDam_perC","GDPDam_perC_se","GDPDam_perC_sq","GDPDam_perC_sq_se"
"1","ABW",NA,NA,NA,NA
"2","AGO",0,0,0,0
"3","AIA",NA,NA,NA,NA
"4","ARE",0,0,0,0
"5","ASM",-6.44426347724485e-11,7.35032032836807e-14,6.84752374649948e-12,3.68249764198226e-14
"6","AUS",-1.24455627447279e-05,2.00062634599638e-07,-2.9502641901245e-06,1.0023103038361e-07
"7","BEN",-3.54107164233419e-05,3.42487408009817e-07,7.2590534783882e-06,1.71585593016568e-07
"8","BGD",-0.00018002660878029,6.15276574838351e-07,2.54701940359474e-05,3.08252488978558e-07
"9","BHS",-3.14736349705155e-05,4.15246559184439e-07,-2.92119486000881e-06,2.08037800629764e-07
"10","BLZ",-0.000299672012254025,4.39933357339885e-06,-2.55767134142857e-05,2.204058433727e-06
"11","BMU",NA,NA,NA,NA
"12","BRA",-1.26124149561555e-05,1.13173950836539e-07,-1.71289165056382e-06,5.66999516308022e-08
"13","BRB",NA,NA,NA,NA
"14","BRN",-3.47955498445409e-05,6.08574296239107e-07,5.80339149007767e-06,3.04894659110604e-07
"15","CHN",-2.99644724198319e-07,2.00217714688981e-09,-5.52737093915293e-08,1.00308725237414e-09
"16","CIV",-7.82155105685504e-06,1.59450092537525e-08,9.40274012244462e-07,7.98842177690036e-09
"17","CMR",-1.86996728522981e-05,3.93856831324626e-07,8.52492412185087e-06,1.97321584344278e-07
"18","COG",-2.51736608302052e-06,4.76415867096297e-08,-2.19016840812577e-07,2.3868351701817e-08
"19","COK",NA,NA,NA,NA
"20","COL",-8.83159214259232e-06,1.48634051031807e-07,-1.1572693162255e-06,7.44653998725009e-08
"21","COM",-7.81933872198465e-06,1.58019443689882e-07,2.69504938374908e-06,7.91674651959739e-08
"22","CRI",-2.32174003301426e-05,1.49245507481364e-07,1.14573461224149e-06,7.47717384853878e-08
"23","CUB",-8.03742716245296e-05,3.18560171046563e-07,-2.95639153467841e-05,1.5959808910381e-07
"24","CUW",-7.58649693323835e-09,4.23651783052436e-11,3.28070430612128e-10,2.12248803101966e-11
"25","CYM",-1.14366283916637e-09,1.13966427936331e-11,9.18195328848188e-11,5.70969812731762e-12
"26","DJI",-0.000103835832628104,3.74946525262005e-07,1.69119145865123e-05,1.87847554047121e-07
"27","DOM",-1.257535107155e-05,9.5094552920321e-08,-7.49365249586949e-07,4.7642204863225e-08
"28","ECU",4.87993004548811e-05,3.687418811801e-07,-3.40004986214063e-05,1.84739038202884e-07
"29","EGY",-3.61354550593724e-08,3.82708870036007e-10,-3.03607558909843e-09,1.91736475216474e-10
"30","ERI",-7.09986329100941e-05,9.28916191591079e-07,7.78428069714031e-06,4.65385388978382e-07
"31","FJI",-0.000437461969966177,3.57949773599029e-06,5.91370250142007e-05,1.79332211160811e-06
"32","FSM",0,0,0,0
"33","GAB",-0.000298404063957142,3.25894738616034e-06,0.000104904412369187,1.63272694641108e-06
"34","GHA",-5.5294159626434e-05,4.10857644053823e-07,9.56980776082769e-06,2.05838961817669e-07
"35","GIN",-0.00190706245873499,3.78364887962282e-06,0.000438988494362287,1.89560147787373e-06
"36","GNB",-0.00420332340165685,1.77287684280513e-05,0.000740514421992528,8.88208200662777e-06
"37","GNQ",-1.37780788538912e-06,9.4981687210265e-09,2.52707504882655e-07,4.75856593396867e-09
"38","GRD",-1.29174273311265e-07,1.94413876241428e-09,3.63050834326669e-08,9.74010123156961e-10
"39","GTM",-9.70255919063635e-05,6.98447450838643e-07,1.1664582776822e-05,3.49920952537978e-07
"40","GUF",-1.64610256618492e-07,9.64086295507539e-10,6.92386970051411e-09,4.83005549591082e-10
"41","GUM",-1.63050593351938e-10,7.49687728587353e-13,1.02884155198426e-11,3.75592242162717e-13
"42","GUY",-3.17359137441724e-05,2.28849906686157e-07,2.58447261001545e-06,1.14653403401636e-07
"43","HND",-0.000115178317120984,6.53886901736257e-07,4.31956393949034e-06,3.2759619529418e-07
"44","HTI",-2.76627761667354e-05,2.24870739153267e-07,2.8483542887912e-06,1.12659847420087e-07
"45","IDN",-3.59670734092234e-05,3.74895228282319e-07,4.67040678588033e-06,1.87821854349925e-07
"46","IND",-7.42772566695853e-06,7.16068659237383e-08,3.49223102983842e-08,3.58749147157851e-08
"47","IRN",-1.09727773445677e-06,1.28041502933328e-08,-1.64757534728143e-07,6.41485692546042e-09
"48","JAM",-1.65321703030665e-05,2.02276554963232e-07,-7.33074882729154e-07,1.01340200617593e-07
"49","JPN",-3.21348714594525e-09,2.27405708705494e-11,-4.35834074071989e-10,1.13929862736637e-11
"50","KEN",-1.51113672052396e-05,2.181170442017e-07,1.7479810895367e-06,1.09276258049454e-07
"51","KHM",-4.11330652889775e-05,2.22400933645971e-07,-1.51320935017788e-06,1.11422479176193e-07
"52","LAO",NA,NA,NA,NA
"53","LBR",-4.07455682785634e-05,3.28004543621585e-07,5.03194950834229e-06,1.64329703262623e-07
"54","LCA",-5.18424532805577e-06,7.28029695638376e-08,1.36090029676071e-06,3.64741605496343e-08
"55","LKA",-1.63195292749815e-05,1.64394977876092e-07,2.34328207884415e-06,8.23615966838878e-08
"56","MDG",-0.000249852564165618,7.12385915720787e-07,2.60398717791567e-05,3.56904099090551e-07
"57","MDV",NA,NA,NA,NA
"58","MEX",-0.00027135517622711,1.66694702668302e-06,1.80397197994516e-05,8.35137547866905e-07
"59","MMR",-1.43777732606154e-06,4.58414446306354e-09,1.40003320643831e-07,2.29664836654615e-09
"60","MOZ",-0.000329998279932676,1.49549151561012e-06,3.49975731025234e-05,7.49238636387624e-07
"61","MRT",-3.52945779977079e-09,2.77644603216445e-11,4.63939295349759e-10,1.39099461108882e-11
"62","MTQ",-1.52471595255695e-08,2.31446147534617e-10,1.83400767961441e-09,1.15954115530545e-10
"63","MUS",-3.4600780136233e-06,2.7073178811473e-08,2.08939715570339e-07,1.35636152821041e-08
"64","MYS",-0.000174759640287238,2.33379309544258e-06,1.42199369121139e-05,1.16922626319741e-06
"65","MYT",-9.36228916209494e-09,6.27161136633605e-11,1.00422026227439e-09,3.14206633673192e-11
"66","NCL",-1.07460882871201e-07,4.39776877303227e-10,-4.81860937121937e-09,2.20327447147737e-10
"67","NGA",-0.000449218598472458,3.39174484546818e-06,9.92952514207877e-05,1.69925824149967e-06
"68","NIC",-5.55936571098356e-05,2.80732662699769e-07,2.28545720161193e-06,1.40646573514548e-07
"69","NZL",3.73448113291643e-05,2.53553127651946e-07,-1.28344849573052e-05,1.27029673943859e-07
"70","OMN",-1.36229698448376e-06,7.50004038558576e-09,1.23937207264938e-07,3.75750712905641e-09
"71","PAK",-6.00260119616174e-05,1.05932596327083e-06,9.94558827240888e-06,5.30720456737088e-07
"72","PAN",-4.13375764634529e-05,1.36288045125698e-07,-9.80861164941154e-06,6.82800724845667e-08
"73","PER",-4.11255929280707e-08,1.00071202284122e-10,-1.16086228152136e-08,5.01354974992533e-11
"74","PHL",-2.3571179815614e-05,4.2329708629606e-07,-4.81843859322251e-08,2.12071100646751e-07
"75","PNG",-2.73008703605357e-05,5.14140687216062e-07,-9.756537667397e-06,2.57583585985108e-07
"76","PRI",-4.379422324849e-08,3.26945950024609e-10,5.45906551687742e-09,1.6379934972012e-10
"77","PYF",-1.12050951549725e-09,1.27912137460414e-11,6.53817183981828e-11,6.40837573787023e-12
"78","QAT",0,0,0,0
"79","SAU",-2.8317398132413e-06,2.98962305320479e-08,1.66212309757688e-07,1.49779592616567e-08
"80","SDN",-3.77270492535844e-07,1.15048127364836e-08,9.69579585907078e-08,5.76389107969047e-09
"81","SEN",-0.00328314676719245,7.28207119554642e-06,0.000204580270112286,3.64830494568396e-06
"82","SLB",-0.000200237492183837,4.6995424420273e-07,4.22658848286368e-05,2.35446255238285e-07
"83","SLE",-0.00131150955766524,2.49555950167649e-06,0.000225240780554412,1.25027095008122e-06
"84","SLV",-5.66106000129102e-06,2.01801853403238e-08,1.09508964366127e-06,1.01102375965438e-08
"85","SOM",-3.19290096277205e-06,1.0617412204469e-07,1.03000233629154e-06,5.31930496362345e-08
"86","STP",-2.46243705915019e-07,1.98331036544322e-09,7.3626030482902e-08,9.93635027833566e-10
"87","SUR",-0.00012092219977574,5.92077224800793e-07,-1.89856771416241e-05,2.96629655143805e-07
"88","TCA",-2.02745363913633e-06,1.60485581755325e-08,-1.672743938828e-07,8.04029960579076e-09
"89","TGO",-1.1232736621286e-06,5.15000329887998e-09,1.46011773310357e-07,2.58014265461774e-09
"90","THA",-4.64652305719436e-05,5.46932643281963e-07,4.90975097457231e-07,2.74012298679794e-07
"91","TLS",-9.69563556937279e-07,7.36786870033084e-09,1.92622356540971e-07,3.69128934567497e-09
"92","TON",-8.83813543454198e-06,1.33463410490786e-07,-1.54285235753945e-06,6.68649354676968e-08
"93","TTO",0,0,0,0
"94","TZA",-8.36200606957285e-05,5.5334688825479e-07,5.99418249313258e-06,2.77225824204167e-07
"95","USA",-1.74604397188488e-06,9.52765509222363e-09,7.97139672042819e-08,4.77333855441964e-09
"96","VCT",-3.71789170963765e-06,2.5536519238956e-08,4.73234896199644e-07,1.27937515211352e-08
"97","VEN",-0.000233962235371386,9.45719634229069e-07,-2.18208375513013e-05,4.73803884380925e-07
"98","VGB",-1.02954885859166e-09,1.10889659367077e-11,1.92997429975754e-10,5.55555255957313e-12
"99","VIR",-5.59926933272206e-10,8.13785349435665e-12,3.24793921347571e-11,4.07705038215918e-12
"100","VNM",-0.000343770168295319,1.334758995645e-06,2.51492755411597e-05,6.68711924718062e-07
"101","VUT",-7.38262337739118e-06,1.32804874209333e-07,-8.29681334625092e-07,6.65350099412879e-08
"102","WLF",-8.93224998965501e-11,9.85436566639708e-13,1.66837772399416e-11,4.93701998124958e-13
"103","WSM",-5.19817365617789e-06,1.0528947755836e-07,-5.30007176914807e-08,5.274984429424e-08
"104","YEM",-2.04218599330553e-05,1.23244644928805e-07,2.34860482069276e-06,6.17453517754414e-08
"105","ZAF",1.71935469868591e-07,2.58040265482974e-09,-6.67475298495896e-08,1.29277722157247e-09
