"","iso_a3","GDP_FractionChange_perC","GDP_FractionChange_perC_se"
"1","ZWE",NA,NA
"2","ZMB",NA,NA
"3","YEM",0,0
"4","VNM",-0.00227875405195142,0.000183106458777162
"5","VEN",0,0
"6","VAT",NA,NA
"7","VUT",0.00503830542478119,0.000507076063839274
"8","UZB",NA,NA
"9","URY",-0.00335152719042357,0.000585099916303372
"10","FSM",NA,NA
"11","MHL",NA,NA
"12","MNP",NA,NA
"13","VIR",NA,NA
"14","GUM",NA,NA
"15","ASM",NA,NA
"16","PRI",NA,NA
"17","USA",-0.000737337438442888,2.74123765465359e-05
"18","SGS",NA,NA
"19","IOT",NA,NA
"20","SHN",NA,NA
"21","PCN",NA,NA
"22","AIA",NA,NA
"23","FLK",NA,NA
"24","CYM",NA,NA
"25","BMU",NA,NA
"26","VGB",NA,NA
"27","TCA",NA,NA
"28","MSR",NA,NA
"29","JEY",NA,NA
"30","GGY",NA,NA
"31","IMN",NA,NA
"32","GBR",-0.000585574096378506,3.92283940761348e-05
"33","ARE",-0.00297437084793528,0.000260518366265506
"34","UKR",-0.000212799200766173,1.65559582781947e-05
"35","UGA",NA,NA
"36","TKM",NA,NA
"37","TUR",-0.000607262645145864,2.80597848955227e-05
"38","TUN",-0.00123353053727998,7.25006834531923e-05
"39","TTO",-0.0130569469916069,0.00127191633120455
"40","TON",0.000581064271050496,0.000400952532951763
"41","TGO",-0.00512710446251255,0.000752527838757597
"42","TLS",NA,NA
"43","THA",-0.00212409661402694,0.000121662264581115
"44","TZA",-0.00108828969168381,0.000101222234249355
"45","TJK",NA,NA
"46","TWN",NA,NA
"47","SYR",0,0
"48","CHE",NA,NA
"49","SWE",-0.000504610019760884,5.73598954581523e-05
"50","SWZ",NA,NA
"51","SUR",-0.00607518129009545,0.000285884397229023
"52","SSD",NA,NA
"53","SDN",-4.56808366156912e-05,2.74557563529987e-05
"54","LKA",-0.00146198232874803,9.46484473662043e-05
"55","ESP",-0.000604995950545508,4.53288651176607e-05
"56","KOR",-0.00331512901630467,0.000190012858920122
"57","ZAF",-0.00196742769887283,0.000159450629125139
"58","SOM",-0.00253700174836064,0.000190802706117459
"59","-99",NA,NA
"60","SLB",-1.76802619148664e-05,0.000355776157132363
"61","SVK",NA,NA
"62","SVN",-0.00165661916225623,9.75052534529886e-05
"63","SGP",-0.0108710370760766,0.000501691875650427
"64","SLE",-0.00160696461807832,0.00019371459685342
"65","SYC",NA,NA
"66","SRB",NA,NA
"67","SEN",-0.00214120986461561,0.000153924342591435
"68","SAU",-0.0014647428667179,0.000125978534901018
"69","STP",NA,NA
"70","SMR",NA,NA
"71","WSM",-0.000405682237716962,0.000418060453076126
"72","VCT",-0.00334679471256722,0.000490368986764377
"73","LCA",-0.00266617231186201,0.000281479761258026
"74","KNA",NA,NA
"75","RWA",NA,NA
"76","RUS",-0.000332099017438747,1.09244528144008e-05
"77","ROU",NA,NA
"78","QAT",-0.000585713296861086,0.000168802690474019
"79","PRT",-0.000676962349607151,2.68091912005222e-05
"80","POL",-0.000316459871793204,8.3668550983828e-06
"81","PHL",-0.00302177228377085,0.000235704993851459
"82","PER",-0.000905053054023966,7.83565050930863e-05
"83","PRY",NA,NA
"84","PNG",0.0019234207790431,0.000208922274897535
"85","PAN",-0.003950367201319,0.000234719074708017
"86","PLW",NA,NA
"87","PAK",-0.000433830951689271,3.82089888810349e-05
"88","OMN",-0.00642316323160267,0.00115740581616332
"89","-99",NA,NA
"90","PRK",NA,NA
"91","NGA",-0.000530125381911711,4.55406312903707e-05
"92","NER",NA,NA
"93","NIC",-0.00181449330781845,0.000163342666265476
"94","NZL",-0.0039197324574306,0.000328544392710169
"95","NIU",NA,NA
"96","COK",NA,NA
"97","NLD",-0.000787769706430826,7.27137709405516e-05
"98","ABW",-0.0654074499772445,0.00527515976378477
"99","CUW",NA,NA
"100","NPL",NA,NA
"101","NRU",NA,NA
"102","NAM",NA,NA
"103","MOZ",-0.00197695149909937,0.00040374583096819
"104","MAR",-0.00141634506085072,7.77730459653032e-05
"105","ESH",NA,NA
"106","MNE",-0.000618798700515499,2.59990405350239e-05
"107","MNG",NA,NA
"108","MDA",NA,NA
"109","MCO",NA,NA
"110","MEX",-0.00143859965081912,0.000100931038594007
"111","MUS",-0.0224299113836812,0.0012482691238734
"112","MRT",-0.00220805620369043,6.77216310840483e-05
"113","MLT",-0.00535593070271662,0.000307968149417094
"114","MLI",NA,NA
"115","MDV",-0.00260149324437607,6.18950568766308e-05
"116","MYS",-0.00334129425933199,0.000160208548774109
"117","MWI",NA,NA
"118","MDG",-0.0016608019757739,0.00023611234509369
"119","MKD",NA,NA
"120","LUX",NA,NA
"121","LTU",-0.000910979088619277,9.77420488156172e-05
"122","LIE",NA,NA
"123","LBY",-0.000242918773216743,8.54066919701988e-05
"124","LBR",0.000832913552018477,0.000409635487011584
"125","LSO",NA,NA
"126","LBN",-0.000260096198572521,4.30904573945356e-05
"127","LVA",-0.000251033519927555,8.74618058255959e-05
"128","LAO",NA,NA
"129","KGZ",NA,NA
"130","KWT",-0.000439723832836395,0.000187409078755184
"131","-99",NA,NA
"132","KIR",NA,NA
"133","KEN",-0.000979307780228049,8.5160422248236e-05
"134","KAZ",NA,NA
"135","JOR",-0.000207035085790039,5.25267842050259e-05
"136","JPN",-0.00265295914105393,0.000159500144299616
"137","JAM",-0.00153865295234158,0.00048577439487483
"138","ITA",-0.00032758310711449,1.53476600015551e-05
"139","ISR",-0.00045303068333877,1.90636154300879e-05
"140","PSE",NA,NA
"141","IRL",-0.0017922299104654,6.12875888003908e-05
"142","IRQ",3.92187386738472e-05,6.07861324848303e-05
"143","IRN",-0.000331404717600955,1.73771888270713e-05
"144","IDN",-0.000699893310576597,4.81321228056218e-05
"145","IND",-0.000557704444958948,3.8278227750531e-05
"146","ISL",-0.00106120562834735,7.4810834057055e-05
"147","HUN",NA,NA
"148","HND",-0.000934060521006543,0.000118824193332563
"149","HTI",-0.00014371553312818,0.000146037321894371
"150","GUY",-0.0406072759936625,0.00234381437809329
"151","GNB",-0.00237678296613797,0.000337308762080962
"152","GIN",-0.00412047065397154,0.00032603549797759
"153","GTM",-0.000667391874331655,4.69893210693889e-05
"154","GRD",-0.00274497375242533,0.000456091617010446
"155","GRC",2.94665814572057e-05,3.11558230657519e-05
"156","GHA",-0.00162060978048518,0.000145052565839644
"157","DEU",-0.00100041861188171,2.95520822111655e-05
"158","GEO",-0.00083219127807842,4.18546486668531e-05
"159","GMB",-0.000738836556901874,0.000135785452933466
"160","GAB",-0.00508574453311023,0.00054913924281798
"161","-99",NA,NA
"162","SPM",NA,NA
"163","WLF",NA,NA
"164","MAF",NA,NA
"165","BLM",NA,NA
"166","PYF",0,0
"167","NCL",0,0
"168","ATF",NA,NA
"169","ALA",NA,NA
"170","FIN",-0.000527802296086644,0.000160660687552784
"171","FJI",-0.00307275742109914,0.000462969041386153
"172","ETH",NA,NA
"173","EST",-0.00055312253250191,0.00012034764290159
"174","ERI",0,0
"175","GNQ",-0.00420794607460079,0.000288432774062973
"176","SLV",-0.00179600273657317,0.000179883858579964
"177","EGY",-0.000672640733830634,2.67460314189559e-05
"178","ECU",-0.00121720392140476,5.90192084122076e-05
"179","DOM",-0.00232509567484632,0.000202566325248493
"180","DMA",NA,NA
"181","DJI",-0.00960030925884143,0.000556940824635816
"182","GRL",NA,NA
"183","FRO",NA,NA
"184","DNK",-0.00134984388129711,4.06984636033766e-05
"185","CZE",NA,NA
"186","-99",NA,NA
"187","CYP",-0.000337778585643742,3.56850558638741e-05
"188","CUB",0,0
"189","HRV",-0.000341410222554646,1.63169277380347e-05
"190","CIV",-0.00131307482180548,7.26505743298309e-05
"191","CRI",-0.001241707946206,6.63740116260881e-05
"192","COD",NA,NA
"193","COG",-0.00250765198526384,0.000211097176197652
"194","COM",-0.00475546696210162,0.000323163550758827
"195","COL",-0.00112666585977796,7.18335233863337e-05
"196","CHN",-0.000818352628113389,5.5867983646632e-05
"197","MAC",-0.00476019788646018,0.000305009527136729
"198","HKG",-0.00745508999444084,0.000322735787328834
"199","CHL",-0.00208491545147053,0.000129827989275712
"200","TCD",NA,NA
"201","CAF",NA,NA
"202","CPV",-0.00229138630937512,0.000173416486145018
"203","CAN",-0.0010877254602567,9.83862433356906e-05
"204","CMR",-0.000808303885238155,4.3660092420938e-05
"205","KHM",-0.000725836871108218,0.000181560509052263
"206","MMR",-0.00198743139494523,0.000279750001323356
"207","BDI",NA,NA
"208","BFA",NA,NA
"209","BGR",-0.000237730338085386,1.08533321635272e-05
"210","BRN",0.000203204181880007,0.000230341057274705
"211","BRA",-0.00128527732222783,8.05921765482943e-05
"212","BWA",NA,NA
"213","BIH",NA,NA
"214","BOL",NA,NA
"215","BTN",NA,NA
"216","BEN",-0.0013845573404992,0.000199323477315825
"217","BLZ",-0.00220419176857833,0.000230236493024222
"218","BEL",-0.00124166604101879,8.6997221780638e-05
"219","BLR",NA,NA
"220","BRB",-0.00178999667643091,0.000117426215475221
"221","BGD",-0.000799210366465584,8.07492738238969e-05
"222","BHR",-0.000781360422257762,7.51291008717462e-05
"223","BHS",-0.00677226043154794,0.000953429112032001
"224","AZE",NA,NA
"225","AUT",NA,NA
"226","AUS",-0.00107857184745889,0.000159198438124354
"227","-99",NA,NA
"228","HMD",NA,NA
"229","NFK",NA,NA
"230","-99",NA,NA
"231","ARM",NA,NA
"232","ARG",-0.000994551209915253,7.61254784337481e-05
"233","ATG",NA,NA
"234","AGO",-0.00667054448962422,0.000681246394599325
"235","AND",NA,NA
"236","DZA",-0.00157165348157571,9.25416645075639e-05
"237","ALB",-0.000471631161899965,1.845357062115e-05
"238","AFG",NA,NA
"239","-99",NA,NA
"240","ATA",NA,NA
"241","SXM",NA,NA
"242","TUV",NA,NA
